0,bench/BenchParser.java
1303,src/org/jruby/ext/openssl/PKeyDSA.java
1304,src/org/jruby/ext/openssl/PKeyRSA.java
1305,src/org/jruby/ext/openssl/Random.java
1306,src/org/jruby/ext/openssl/Request.java
1307,src/org/jruby/ext/openssl/SimpleSecretKey.java
1308,src/org/jruby/ext/openssl/SSL.java
1309,src/org/jruby/ext/openssl/SSLContext.java
1310,src/org/jruby/ext/openssl/SSLSocket.java
1311,src/org/jruby/ext/openssl/Utils.java
1312,src/org/jruby/ext/openssl/X509.java
1313,src/org/jruby/ext/openssl/X509Cert.java
1314,src/org/jruby/ext/openssl/X509CRL.java
1315,src/org/jruby/ext/openssl/X509Extensions.java
1316,src/org/jruby/ext/openssl/X509Name.java
1317,src/org/jruby/ext/openssl/X509Revoked.java
1318,src/org/jruby/ext/openssl/X509Store.java
1319,src/org/jruby/ext/openssl/x509store/Certificate.java
1320,src/org/jruby/ext/openssl/x509store/CertificateFile.java
1321,src/org/jruby/ext/openssl/x509store/CRL.java
1322,src/org/jruby/ext/openssl/x509store/Function0.java
1323,src/org/jruby/ext/openssl/x509store/Function1.java
1324,src/org/jruby/ext/openssl/x509store/Function2.java
1325,src/org/jruby/ext/openssl/x509store/Function3.java
1326,src/org/jruby/ext/openssl/x509store/Function4.java
1327,src/org/jruby/ext/openssl/x509store/Function5.java
1328,src/org/jruby/ext/openssl/x509store/Lookup.java
1329,src/org/jruby/ext/openssl/x509store/LookupMethod.java
1330,src/org/jruby/ext/openssl/x509store/Name.java
1331,src/org/jruby/ext/openssl/x509store/PEMInputOutput.java
1332,src/org/jruby/ext/openssl/x509store/PKey.java
1333,src/org/jruby/ext/openssl/x509store/PolicyTree.java
1334,src/org/jruby/ext/openssl/x509store/Purpose.java
1335,src/org/jruby/ext/openssl/x509store/Store.java
1336,src/org/jruby/ext/openssl/x509store/StoreContext.java
1337,src/org/jruby/ext/openssl/x509store/Trust.java
1338,src/org/jruby/ext/openssl/x509store/VerifyParameter.java
1339,src/org/jruby/ext/openssl/x509store/X509Aux.java
1340,src/org/jruby/ext/openssl/x509store/X509AuxCertificate.java
1341,src/org/jruby/ext/openssl/x509store/X509Error.java
1342,src/org/jruby/ext/openssl/x509store/X509Object.java
1343,src/org/jruby/ext/openssl/x509store/X509Utils.java
1344,src/org/jruby/ext/openssl/X509StoreCtx.java
1345,src/org/jruby/ext/psych/PsychEmitter.java
1346,src/org/jruby/ext/psych/PsychParser.java
1347,src/org/jruby/ext/psych/PsychToRuby.java
1348,src/org/jruby/ext/psych/PsychYamlTree.java
1349,src/org/jruby/ext/rbconfig/RbConfigLibrary.java
1350,src/org/jruby/ext/socket/Addrinfo.java
1351,src/org/jruby/ext/socket/MulticastStateManager.java
1352,src/org/jruby/ext/socket/Option.java
1353,src/org/jruby/ext/socket/RubyServerSocket.java
1354,src/org/jruby/ext/socket/SocketLibrary.java
1355,src/org/jruby/ext/socket/SocketType.java
1356,src/org/jruby/ext/socket/SocketUtils.java
1357,src/org/jruby/ext/stringio/RubyStringIO.java
1358,src/org/jruby/ext/strscan/RubyStringScanner.java
1359,src/org/jruby/ext/tempfile/Tempfile.java
1360,src/org/jruby/ext/tempfile/TempfileLibrary.java
1361,src/org/jruby/ext/thread/ConditionVariable.java
1362,src/org/jruby/ext/thread/Mutex.java
1363,src/org/jruby/ext/thread/Queue.java
1364,src/org/jruby/ext/timeout/Timeout.java
1365,src/org/jruby/ext/weakref/WeakRef.java
1366,src/org/jruby/ext/weakref/WeakRefLibrary.java
1367,src/org/jruby/ext/zlib/RubyZlib.java
1368,src/org/jruby/ext/zlib/Zlib.java
1369,src/org/jruby/internal/runtime/methods/CacheableMethod.java
1370,src/org/jruby/internal/runtime/methods/CompiledIRMethod.java
1371,src/org/jruby/internal/runtime/methods/DelegatingDynamicMethod.java
1372,src/org/jruby/internal/runtime/methods/InterpretedIRMethod.java
1373,src/org/jruby/internal/runtime/methods/IRMethodArgs.java
1374,src/org/jruby/internal/runtime/methods/ProfilingDynamicMethod.java
1375,src/org/jruby/ir/CodeVersion.java
1376,src/org/jruby/ir/Counter.java
1377,src/org/jruby/ir/dataflow/analyses/LiveVariableNode.java
1378,src/org/jruby/ir/dataflow/analyses/LiveVariablesProblem.java
1379,src/org/jruby/ir/dataflow/analyses/LoadLocalVarPlacementNode.java
1380,src/org/jruby/ir/dataflow/analyses/LoadLocalVarPlacementProblem.java
1381,src/org/jruby/ir/dataflow/analyses/StoreLocalVarPlacementNode.java
1382,src/org/jruby/ir/dataflow/analyses/StoreLocalVarPlacementProblem.java
1383,src/org/jruby/ir/dataflow/DataFlowConstants.java
1384,src/org/jruby/ir/dataflow/DataFlowProblem.java
1385,src/org/jruby/ir/dataflow/DataFlowVar.java
1386,src/org/jruby/ir/dataflow/FlowGraphNode.java
1387,src/org/jruby/ir/instructions/AliasInstr.java
1388,src/org/jruby/ir/instructions/AttrAssignInstr.java
1389,src/org/jruby/ir/instructions/BEQInstr.java
1390,src/org/jruby/ir/instructions/BFalseInstr.java
1391,src/org/jruby/ir/instructions/BlockGivenInstr.java
1392,src/org/jruby/ir/instructions/BNEInstr.java
1393,src/org/jruby/ir/instructions/BNilInstr.java
1394,src/org/jruby/ir/instructions/BranchInstr.java
1395,src/org/jruby/ir/instructions/BreakInstr.java
1396,src/org/jruby/ir/instructions/BTrueInstr.java
1397,src/org/jruby/ir/instructions/BUndefInstr.java
1398,src/org/jruby/ir/instructions/calladapter/AttrAssignCallAdapter.java
1399,src/org/jruby/ir/instructions/calladapter/CallAdapter.java
1400,src/org/jruby/ir/instructions/calladapter/ClosureCallAdapter.java
1401,src/org/jruby/ir/instructions/calladapter/FourArgNoBlockConstantCallAdapter.java
1402,src/org/jruby/ir/instructions/calladapter/FourArgNoBlockOperandCallAdapter.java
1403,src/org/jruby/ir/instructions/calladapter/NoArgNoBlockOperandCallAdapter.java
1404,src/org/jruby/ir/instructions/calladapter/OneArgBlockOperandCallAdapter.java
1405,src/org/jruby/ir/instructions/calladapter/OneArgNoBlockConstantCallAdapter.java
1406,src/org/jruby/ir/instructions/calladapter/OneArgNoBlockOperandCallAdapter.java
1407,src/org/jruby/ir/instructions/calladapter/ThreeArgBlockOperandCallAdapter.java
1408,src/org/jruby/ir/instructions/calladapter/ThreeArgNoBlockConstantCallAdapter.java
1409,src/org/jruby/ir/instructions/calladapter/ThreeArgNoBlockOperandCallAdapter.java
1410,src/org/jruby/ir/instructions/calladapter/TwoArgBlockOperandCallAdapter.java
1411,src/org/jruby/ir/instructions/calladapter/TwoArgNoBlockConstantCallAdapter.java
1412,src/org/jruby/ir/instructions/calladapter/TwoArgNoBlockOperandCallAdapter.java
1413,src/org/jruby/ir/instructions/CallBase.java
1414,src/org/jruby/ir/instructions/CallInstr.java
1415,src/org/jruby/ir/instructions/CheckArgsArrayArityInstr.java
1416,src/org/jruby/ir/instructions/CheckArityInstr.java
1417,src/org/jruby/ir/instructions/ClassSuperInstr.java
1418,src/org/jruby/ir/instructions/ClosureReturnInstr.java
1419,src/org/jruby/ir/instructions/ConstMissingInstr.java
1420,src/org/jruby/ir/instructions/CopyInstr.java
1421,src/org/jruby/ir/instructions/DefineClassInstr.java
1422,src/org/jruby/ir/instructions/DefineClassMethodInstr.java
1423,src/org/jruby/ir/instructions/defined/BackrefIsMatchDataInstr.java
1424,src/org/jruby/ir/instructions/defined/ClassVarIsDefinedInstr.java
1425,src/org/jruby/ir/instructions/defined/DefinedInstr.java
1426,src/org/jruby/ir/instructions/defined/DefinedObjectNameInstr.java
1427,src/org/jruby/ir/instructions/defined/GetBackrefInstr.java
1428,src/org/jruby/ir/instructions/defined/GetDefinedConstantOrMethodInstr.java
1429,src/org/jruby/ir/instructions/defined/GetErrorInfoInstr.java
1430,src/org/jruby/ir/instructions/defined/GlobalIsDefinedInstr.java
1431,src/org/jruby/ir/instructions/defined/HasInstanceVarInstr.java
1432,src/org/jruby/ir/instructions/defined/IsMethodBoundInstr.java
1433,src/org/jruby/ir/instructions/defined/MethodDefinedInstr.java
1434,src/org/jruby/ir/instructions/defined/MethodIsPublicInstr.java
1435,src/org/jruby/ir/instructions/defined/RestoreErrorInfoInstr.java
1436,src/org/jruby/ir/instructions/defined/SetWithinDefinedInstr.java
1437,src/org/jruby/ir/instructions/defined/SuperMethodBoundInstr.java
1438,src/org/jruby/ir/instructions/DefineInstanceMethodInstr.java
1439,src/org/jruby/ir/instructions/DefineMetaClassInstr.java
1440,src/org/jruby/ir/instructions/DefineModuleInstr.java
1441,src/org/jruby/ir/instructions/EnsureRubyArrayInstr.java
1442,src/org/jruby/ir/instructions/EQQInstr.java
1443,src/org/jruby/ir/instructions/ExceptionRegionEndMarkerInstr.java
1444,src/org/jruby/ir/instructions/ExceptionRegionStartMarkerInstr.java
1445,src/org/jruby/ir/instructions/GetClassVarContainerModuleInstr.java
1446,src/org/jruby/ir/instructions/GetClassVariableInstr.java
1447,src/org/jruby/ir/instructions/GetFieldInstr.java
1448,src/org/jruby/ir/instructions/GetGlobalVariableInstr.java
1449,src/org/jruby/ir/instructions/GetInstr.java
1450,src/org/jruby/ir/instructions/GVarAliasInstr.java
1451,src/org/jruby/ir/instructions/InheritanceSearchConstInstr.java
1452,src/org/jruby/ir/instructions/InstanceOfInstr.java
1453,src/org/jruby/ir/instructions/InstanceSuperInstr.java
1454,src/org/jruby/ir/instructions/Instr.java
1455,src/org/jruby/ir/instructions/JumpIndirectInstr.java
1456,src/org/jruby/ir/instructions/JumpInstr.java
1457,src/org/jruby/ir/instructions/LabelInstr.java
1458,src/org/jruby/ir/instructions/LexicalSearchConstInstr.java
1459,src/org/jruby/ir/instructions/LineNumberInstr.java
1460,src/org/jruby/ir/instructions/LoadLocalVarInstr.java
1461,src/org/jruby/ir/instructions/Match2Instr.java
1462,src/org/jruby/ir/instructions/Match3Instr.java
1463,src/org/jruby/ir/instructions/MatchInstr.java
1464,src/org/jruby/ir/instructions/MethodLookupInstr.java
1465,src/org/jruby/ir/instructions/ModuleVersionGuardInstr.java
1466,src/org/jruby/ir/instructions/MultipleAsgnBase.java
1467,src/org/jruby/ir/instructions/NopInstr.java
1468,src/org/jruby/ir/instructions/NoResultCallInstr.java
1469,src/org/jruby/ir/instructions/NotInstr.java
1470,src/org/jruby/ir/instructions/OptArgMultipleAsgnInstr.java
1471,src/org/jruby/ir/instructions/PopBindingInstr.java
1472,src/org/jruby/ir/instructions/ProcessModuleBodyInstr.java
1473,src/org/jruby/ir/instructions/PushBindingInstr.java
1474,src/org/jruby/ir/instructions/PutClassVariableInstr.java
1475,src/org/jruby/ir/instructions/PutConstInstr.java
1476,src/org/jruby/ir/instructions/PutFieldInstr.java
1477,src/org/jruby/ir/instructions/PutGlobalVarInstr.java
1478,src/org/jruby/ir/instructions/PutInstr.java
1479,src/org/jruby/ir/instructions/RaiseArgumentErrorInstr.java
1480,src/org/jruby/ir/instructions/ReceiveArgBase.java
1481,src/org/jruby/ir/instructions/ReceiveClosureInstr.java
1482,src/org/jruby/ir/instructions/ReceiveExceptionInstr.java
1483,src/org/jruby/ir/instructions/ReceiveOptArgBase.java
1484,src/org/jruby/ir/instructions/ReceivePreReqdArgInstr.java
1485,src/org/jruby/ir/instructions/ReceiveRestArgBase.java
1486,src/org/jruby/ir/instructions/ReceiveSelfInstr.java
1487,src/org/jruby/ir/instructions/RecordEndBlockInstr.java
1488,src/org/jruby/ir/instructions/ReqdArgMultipleAsgnInstr.java
1489,src/org/jruby/ir/instructions/RescueEQQInstr.java
1490,src/org/jruby/ir/instructions/RestArgMultipleAsgnInstr.java
1491,src/org/jruby/ir/instructions/ResultInstr.java
1492,src/org/jruby/ir/instructions/ReturnBase.java
1493,src/org/jruby/ir/instructions/ReturnInstr.java
1494,src/org/jruby/ir/instructions/ruby18/ReceiveOptArgInstr18.java
1495,src/org/jruby/ir/instructions/ruby18/ReceiveRestArgInstr18.java
1496,src/org/jruby/ir/instructions/ruby19/BuildLambdaInstr.java
1497,src/org/jruby/ir/instructions/ruby19/GetEncodingInstr.java
1498,src/org/jruby/ir/instructions/ruby19/ReceiveOptArgInstr19.java
1499,src/org/jruby/ir/instructions/ruby19/ReceivePostReqdArgInstr.java
1500,src/org/jruby/ir/instructions/ruby19/ReceiveRestArgInstr19.java
1501,src/org/jruby/ir/instructions/SearchConstInstr.java
1502,src/org/jruby/ir/instructions/SetReturnAddressInstr.java
1503,src/org/jruby/ir/instructions/Specializeable.java
1504,src/org/jruby/ir/instructions/specialized/OneArgOperandAttrAssignInstr.java
1505,src/org/jruby/ir/instructions/specialized/OneFixnumArgNoBlockCallInstr.java
1506,src/org/jruby/ir/instructions/specialized/OneOperandArgNoBlockCallInstr.java
1507,src/org/jruby/ir/instructions/specialized/OneOperandArgNoBlockNoResultCallInstr.java
1508,src/org/jruby/ir/instructions/specialized/ZeroOperandArgNoBlockCallInstr.java
1509,src/org/jruby/ir/instructions/StoreLocalVarInstr.java
1510,src/org/jruby/ir/instructions/ThreadPollInstr.java
1511,src/org/jruby/ir/instructions/ThrowExceptionInstr.java
1512,src/org/jruby/ir/instructions/ToAryInstr.java
1513,src/org/jruby/ir/instructions/UndefMethodInstr.java
1514,src/org/jruby/ir/instructions/UnresolvedSuperInstr.java
1515,src/org/jruby/ir/instructions/YieldInstr.java
1516,src/org/jruby/ir/instructions/ZSuperInstr.java
1517,src/org/jruby/ir/Interp.java
1518,src/org/jruby/ir/interpreter/InlineMethodHint.java
1519,src/org/jruby/ir/interpreter/Interpreter.java
1520,src/org/jruby/ir/interpreter/IRBreakJump.java
1521,src/org/jruby/ir/interpreter/IRReturnJump.java
1522,src/org/jruby/ir/IRBuilder.java
1523,src/org/jruby/ir/IRBuilder19.java
1524,src/org/jruby/ir/IRClassBody.java
1525,src/org/jruby/ir/IRClosure.java
1526,src/org/jruby/ir/IREvalScript.java
1527,src/org/jruby/ir/IRLoop.java
1528,src/org/jruby/ir/IRManager.java
1529,src/org/jruby/ir/IRMetaClassBody.java
1530,src/org/jruby/ir/IRMethod.java
1531,src/org/jruby/ir/IRModuleBody.java
1532,src/org/jruby/ir/IRScope.java
1533,src/org/jruby/ir/IRScriptBody.java
1534,src/org/jruby/ir/IRVisitor.java
1535,src/org/jruby/ir/operands/Array.java
1536,src/org/jruby/ir/operands/AsString.java
1537,src/org/jruby/ir/operands/Attribute.java
1538,src/org/jruby/ir/operands/Backref.java
1539,src/org/jruby/ir/operands/BacktickString.java
1540,src/org/jruby/ir/operands/Bignum.java
1541,src/org/jruby/ir/operands/BooleanLiteral.java
1542,src/org/jruby/ir/operands/ClosureLocalVariable.java
1543,src/org/jruby/ir/operands/CompoundArray.java
1544,src/org/jruby/ir/operands/CompoundString.java
1545,src/org/jruby/ir/operands/CurrentScope.java
1546,src/org/jruby/ir/operands/DynamicSymbol.java
1547,src/org/jruby/ir/operands/Fixnum.java
1548,src/org/jruby/ir/operands/Float.java
1549,src/org/jruby/ir/operands/GlobalVariable.java
1550,src/org/jruby/ir/operands/Hash.java
1551,src/org/jruby/ir/operands/ImmutableLiteral.java
1552,src/org/jruby/ir/operands/IRException.java
1553,src/org/jruby/ir/operands/KeyValuePair.java
1554,src/org/jruby/ir/operands/Label.java
1555,src/org/jruby/ir/operands/LocalVariable.java
1556,src/org/jruby/ir/operands/MethAddr.java
1557,src/org/jruby/ir/operands/MethodHandle.java
1558,src/org/jruby/ir/operands/Nil.java
1559,src/org/jruby/ir/operands/NthRef.java
1560,src/org/jruby/ir/operands/ObjectClass.java
1561,src/org/jruby/ir/operands/Operand.java
1562,src/org/jruby/ir/operands/Range.java
1563,src/org/jruby/ir/operands/Reference.java
1564,src/org/jruby/ir/operands/Regexp.java
1565,src/org/jruby/ir/operands/ScopeModule.java
1566,src/org/jruby/ir/operands/Self.java
1567,src/org/jruby/ir/operands/Splat.java
1568,src/org/jruby/ir/operands/StandardError.java
1569,src/org/jruby/ir/operands/StringLiteral.java
1570,src/org/jruby/ir/operands/SValue.java
1571,src/org/jruby/ir/operands/Symbol.java
1572,src/org/jruby/ir/operands/TemporaryClosureVariable.java
1573,src/org/jruby/ir/operands/TemporaryVariable.java
1574,src/org/jruby/ir/operands/UndefinedValue.java
1575,src/org/jruby/ir/operands/UnexecutableNil.java
1576,src/org/jruby/ir/operands/Variable.java
1577,src/org/jruby/ir/operands/WrappedIRClosure.java
1578,src/org/jruby/ir/Operation.java
1579,src/org/jruby/ir/passes/AddCallProtocolInstructions.java
1580,src/org/jruby/ir/passes/AddLocalVarLoadStoreInstructions.java
1581,src/org/jruby/ir/passes/BasicCompilerPassListener.java
1582,src/org/jruby/ir/passes/CallSplitter.java
1583,src/org/jruby/ir/passes/CFGBuilder.java
1584,src/org/jruby/ir/passes/CompilerPass.java
1585,src/org/jruby/ir/passes/CompilerPassListener.java
1586,src/org/jruby/ir/passes/DeadCodeElimination.java
1587,src/org/jruby/ir/passes/DominatorTreeBuilder.java
1588,src/org/jruby/ir/passes/LinearizeCFG.java
1589,src/org/jruby/ir/passes/LiveVariableAnalysis.java
1590,src/org/jruby/ir/passes/LocalOptimizationPass.java
1591,src/org/jruby/ir/passes/OptimizeTempVarsPass.java
1592,src/org/jruby/ir/representations/BasicBlock.java
1593,src/org/jruby/ir/representations/CFG.java
1594,src/org/jruby/ir/representations/CFGLinearizer.java
1595,src/org/jruby/ir/representations/ExceptionRegion.java
1596,src/org/jruby/ir/targets/Bootstrap.java
1597,src/org/jruby/ir/targets/ClassData.java
1598,src/org/jruby/ir/targets/IRBytecodeAdapter.java
1599,src/org/jruby/ir/targets/JDK6.java
1600,src/org/jruby/ir/targets/JVM.java
1601,src/org/jruby/ir/targets/JVMVisitor.java
1602,src/org/jruby/ir/targets/MethodData.java
1603,src/org/jruby/ir/transformations/inlining/CFGInliner.java
1604,src/org/jruby/ir/transformations/inlining/InlinerInfo.java
1605,src/org/jruby/ir/Tuple.java
1606,src/org/jruby/ir/util/DataIterable.java
1607,src/org/jruby/ir/util/DataIterator.java
1608,src/org/jruby/ir/util/DirectedGraph.java
1609,src/org/jruby/ir/util/Edge.java
1610,src/org/jruby/ir/util/EdgeTypeIterable.java
1611,src/org/jruby/ir/util/EdgeTypeIterator.java
1612,src/org/jruby/ir/util/ExplicitVertexID.java
1613,src/org/jruby/ir/util/Vertex.java
1614,src/org/jruby/JarBootstrapMain.java
1615,src/org/jruby/java/codegen/Reified.java
1616,src/org/jruby/java/invokers/SingletonMethodInvoker.java
1617,src/org/jruby/java/proxies/ClassValueProxyCache.java
1618,src/org/jruby/java/proxies/MapBasedProxyCache.java
1619,src/org/jruby/java/proxies/MapJavaProxy.java
1620,src/org/jruby/java/proxies/ProxyCache.java
1621,src/org/jruby/java/util/SystemPropertiesMap.java
1622,src/org/jruby/lexer/yacc/KeywordMatch.java
1623,src/org/jruby/management/Runtime.java
1624,src/org/jruby/parser/IRStaticScope.java
1625,src/org/jruby/parser/IRStaticScopeFactory.java
1626,src/org/jruby/parser/ParserState.java
1627,src/org/jruby/parser/StaticScopeFactory.java
1628,src/org/jruby/runtime/backtrace/BacktraceData.java
1629,src/org/jruby/runtime/backtrace/FrameType.java
1630,src/org/jruby/runtime/backtrace/RubyStackTraceElement.java
1631,src/org/jruby/runtime/backtrace/TraceType.java
1632,src/org/jruby/runtime/InterpretedIRBlockBody.java
1633,src/org/jruby/runtime/InterpretedIRBlockBody19.java
1634,src/org/jruby/runtime/invokedynamic/InvocationLinker.java
1635,src/org/jruby/runtime/invokedynamic/JRubyCallSite.java
1636,src/org/jruby/runtime/invokedynamic/MathLinker.java
1637,src/org/jruby/runtime/invokedynamic/RubyConstantCallSite.java
1638,src/org/jruby/runtime/invokedynamic/VariableSite.java
1639,src/org/jruby/runtime/JavaInternalBlockBody.java
1640,src/org/jruby/runtime/load/CExtension.java
1641,src/org/jruby/runtime/opto/Invalidator.java
1642,src/org/jruby/runtime/opto/ObjectIdentityInvalidator.java
1643,src/org/jruby/runtime/opto/SwitchPointInvalidator.java
1644,src/org/jruby/runtime/profile/AbstractProfilePrinter.java
1645,src/org/jruby/runtime/profile/FlatProfilePrinter.java
1646,src/org/jruby/runtime/profile/GraphProfilePrinter.java
1647,src/org/jruby/runtime/profile/HtmlProfilePrinter.java
1648,src/org/jruby/runtime/profile/Invocation.java
1649,src/org/jruby/runtime/profile/InvocationSet.java
1650,src/org/jruby/runtime/profile/IProfileData.java
1651,src/org/jruby/runtime/profile/MethodData.java
1652,src/org/jruby/runtime/profile/ProfileData.java
1653,src/org/jruby/runtime/scope/SharedBindingDynamicScope.java
1654,src/org/jruby/util/ArraysUtil.java
1655,src/org/jruby/util/cli/ArgumentProcessor.java
1656,src/org/jruby/util/cli/BooleanOption.java
1657,src/org/jruby/util/cli/Category.java
1658,src/org/jruby/util/cli/IntegerOption.java
1659,src/org/jruby/util/cli/Option.java
1660,src/org/jruby/util/cli/Options.java
1661,src/org/jruby/util/cli/OutputStrings.java
1662,src/org/jruby/util/cli/StringOption.java
1663,src/org/jruby/util/collections/StringArraySet.java
1664,src/org/jruby/util/collections/WeakValuedIdentityMap.java
1665,src/org/jruby/util/FileResource.java
1666,src/org/jruby/util/io/EncodingOption.java
1667,src/org/jruby/util/io/IOOptions.java
1668,src/org/jruby/util/io/SelectBlob.java
1669,src/org/jruby/util/io/SelectorPool.java
1670,src/org/jruby/util/io/Sockaddr.java
1671,src/org/jruby/util/JarFileResource.java
1672,src/org/jruby/util/log/JavaUtilLoggingLogger.java
1673,src/org/jruby/util/log/Logger.java
1674,src/org/jruby/util/log/LoggerFactory.java
1675,src/org/jruby/util/log/ParameterizedWriter.java
1676,src/org/jruby/util/log/StandardErrorLogger.java
1677,src/org/jruby/util/MurmurHash.java
1678,src/org/jruby/util/OSEnvironment.java
1679,src/org/jruby/util/PhantomReferenceReaper.java
1680,src/org/jruby/util/RegexpOptions.java
1681,src/org/jruby/util/SafeDecimalParser.java
1682,src/org/jruby/util/SafeDoubleParser.java
1683,src/org/jruby/util/SafeFloatParser.java
1684,src/org/jruby/util/SoftReferenceReaper.java
1685,src/org/jruby/util/unsafe/UnsafeGetter.java
1686,src/org/jruby/util/URLUtil.java
1687,src/org/jruby/util/WeakReferenceReaper.java
1688,src/org/jruby/util/WindowsFFI.java
1689,test/org/jruby/embed/internal/BiVariableMapTest.java
1690,test/org/jruby/embed/internal/ConcurrentLocalContextProviderTest.java
1691,test/org/jruby/embed/internal/SingleThreadLocalContextProviderTest.java
1692,test/org/jruby/embed/internal/ThreadSafeLocalContextProviderTest.java
1693,test/org/jruby/test/TestRecursiveCheck.java
1694,test/org/jruby/test/TestRubyNKF.java
1695,test/org/jruby/test/TestRubyRational.java
1696,test/org/jruby/util/MurmurHashTest.java
