File,CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,CountDeclClassMethod,AvgLineComment,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,CountDeclMethodPublic,RatioCommentToCode,AvgLineBlank,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Min,CountPath_Min,MaxNesting_Mean,OWN_COMMIT,MINOR_COMMIT,MINOR_LINE,MAJOR_LINE,target
160,2,1,2,5,1,2,1,1,0,6,0.34,0,86,2,0,4,1,1.9,0,1,1,1.75,0.0,0,1,1,False
161,1,0,1,1,0,5,1,0,0,2,0.33,7,66,2,0,13,1,1.66666666666667,1,1,1,1.8,1.0,0,1,0,False
162,0,0,1,0,0,0,1,6,2,0,0.47,0,25,1,0,3,1,8.33333333333333,1,1,1,1.11111111111111,0.0,0,3,0,False
163,1,0,2,1,0,0,1,10,6,0,0.15,2,71,1,0,1,1,7.54545454545455,2,1,1,2.07692307692308,0.0,0,2,1,False
164,0,0,1,0,0,2,1,0,5,15,0.49,0,89,2,0,7,1,1.86666666666667,0,1,1,0.941176470588235,0.0,0,1,2,False
165,0,0,1,0,0,0,1,1,5,7,0.26,2,42,2,0,4,1,4.25,0,0,1,1.0,0.0,0,1,1,False
166,0,0,1,3,0,0,1,1,5,7,0.31,1,54,2,0,3,1,5.125,1,1,1,0.6,0.0,0,2,2,False
167,0,0,1,0,0,0,1,0,1,4,1.05,0,25,2,0,0,1,0.5,0,1,1,0.0,0.0,0,3,0,False
168,0,0,1,0,0,0,1,0,4,5,0.05,21,19,2,0,4,1,8.0,3,1,8,3.71428571428571,0.0,0,1,2,False
169,1,0,1,0,2,0,1,0,0,2,1.69,0,0,1,0,0,1,2.33333333333333,0,1,1,0.0,0.0,0,2,0,False
170,0,0,1,0,0,0,1,6,2,0,0.31,0,25,1,0,3,1,8.66666666666667,1,1,1,1.11111111111111,0.0,0,3,0,False
171,0,0,1,0,0,1,1,0,5,17,0.33,1,84,2,0,8,1,2.05882352941176,0,1,1,0.842105263157895,0.0,0,2,2,False
172,0,0,1,0,0,0,1,1,5,7,0.19,2,44,2,0,4,1,4.125,0,0,1,1.0,0.0,0,1,1,False
173,0,0,1,3,0,0,1,1,5,7,0.23,1,54,2,0,3,1,5.125,1,1,1,0.6,0.0,0,2,2,False
174,0,0,1,0,0,0,1,0,1,4,1.15,0,25,2,0,0,1,0.5,0,1,1,0.0,0.0,0,2,0,False
175,1,0,2,1,0,0,1,10,6,0,0.1,2,71,1,0,1,1,8.0,2,1,1,2.07692307692308,0.0,0,2,1,False
176,0,0,1,0,0,0,1,0,4,4,0.07,15,18,2,0,4,1,6.5,3,1,8,3.16666666666667,0.0,0,1,2,False
177,0,0,1,0,1,0,1,0,0,1,2.3,0,0,1,0,0,1,1.0,1,1,1,0.0,0.0,0,1,0,False
178,0,0,1,0,0,0,1,0,0,2,2.0,0,0,1,0,0,2,1.0,1,1,1,1.2,0.0,0,1,0,False
179,0,1,1,0,0,3,1,0,0,0,5.75,0,0,0,2,0,0,1.0,1,1,1,0.0,0.0,0,1,0,False
180,0,1,1,0,0,5,1,0,0,0,5.2,0,0,0,3,1,0,1.0,1,1,1,0.0,0.0,0,3,0,False
181,0,0,1,0,0,4,1,0,0,2,4.29,0,0,0,2,1,0,1.0,1,0,1,0.0,0.0,0,2,0,False
182,2,0,1,1,2,5,1,2,15,3,0.4,0,72,1,1,1,2,6.0,2,1,1,1.11111111111111,0.0,0,1,2,False
183,1,0,1,1,0,7,2,0,5,20,0.54,0,85,2,0,14,1,5.38095238095238,1,1,1,1.20833333333333,0.0,0,3,1,False
184,0,0,1,0,0,0,1,0,0,2,2.22,0,0,1,0,1,2,0.0,0,0,1,0.0,0.0,0,2,0,False
185,0,0,1,0,0,3,1,0,5,9,0.9,0,77,1,0,6,2,4.11111111111111,0,0,1,0.636363636363636,0.0,0,2,1,False
186,3,0,1,0,7,6,1,0,0,4,0.76,0,0,1,0,8,1,5.28571428571429,2,2,1,1.88888888888889,0.0,0,2,1,False
187,0,0,1,0,0,5,1,0,0,3,4.5,0,0,0,2,2,0,1.0,1,0,1,0.0,0.0,0,3,0,False
188,0,0,1,1,0,1,1,0,2,6,1.0,0,61,1,0,1,2,2.5,0,1,1,0.375,0.0,0,2,0,False
189,0,0,1,0,1,1,1,0,0,3,0.49,2,0,1,0,0,2,1.33333333333333,1,1,1,1.8,0.0,0,1,0,False
190,0,0,1,0,0,1,1,0,2,3,0.97,0,0,1,0,1,2,3.33333333333333,2,3,1,0.6,0.0,0,3,0,False
191,0,0,2,2,0,0,1,0,0,2,0.6,1,75,2,0,1,1,5.0,5,2,1,0.75,1.0,0,2,1,False
192,0,1,1,0,0,1,1,0,5,6,0.9,0,62,1,0,0,1,3.57142857142857,1,1,1,0.0,0.0,0,3,0,False
193,0,3,1,1,0,2,1,0,8,6,0.57,0,77,1,0,1,1,2.88888888888889,1,1,1,1.09090909090909,0.0,0,1,2,False
194,0,1,2,0,5,6,3,0,2,7,0.51,0,25,2,0,9,2,3.25,2,2,1,1.0,0.0,0,2,1,False
195,0,0,1,0,0,2,1,0,2,5,1.22,0,40,1,0,0,1,2.2,1,1,1,0.0,0.0,0,2,0,False
196,1,1,1,1,0,0,6,4,19,39,0.17,1,76,2,0,36,2,2.88888888888889,0,0,1,0.384615384615385,0.0,0,2,2,False
197,5,0,2,0,2,2,2,0,8,9,0.38,1,76,1,0,20,2,4.64285714285714,2,1,1,2.05555555555556,0.0,0,2,0,False
198,12,1,1,15,1,2,2,0,9,3,0.46,0,87,1,0,3,1,5.375,1,1,1,0.894736842105263,0.0,0,2,0,False
199,4,0,1,2,10,6,12,0,5,22,0.81,1,95,1,0,5,2,2.57692307692308,0,1,1,0.625,0.0,0,2,1,False
200,16,0,1,19,12,2,11,6,22,75,0.56,0,95,2,0,15,2,3.19587628865979,0,0,1,0.724770642201835,0.0,0,2,4,True
201,6,2,2,7,4,5,4,0,13,9,0.66,0,72,2,0,6,1,4.11764705882353,1,1,1,1.22727272727273,0.0,0,2,2,False
202,5,0,2,2,2,9,1,1,1,3,0.65,3,81,1,0,0,1,3.11111111111111,1,2,1,2.27272727272727,0.0,0,2,1,False
203,1,0,2,1,1,9,1,1,6,2,1.02,1,67,3,0,2,1,4.75,3,1,1,1.5,0.0,0,2,1,False
204,10,1,1,2,4,1,3,0,4,5,0.56,1,88,2,0,21,2,3.3125,0,0,1,2.0,1.0,0,2,4,True
205,8,0,1,1,3,1,1,0,0,2,0.24,1,90,2,0,9,1,3.5,1,1,1,2.91666666666667,0.0,0,2,2,False
206,0,0,1,0,1,8,1,0,2,3,0.63,2,33,1,0,8,1,6.33333333333333,3,3,1,4.66666666666667,0.0,0,1,1,False
207,3,0,1,5,0,4,1,0,3,5,1.01,0,68,2,0,1,1,5.25,2,2,1,1.18181818181818,1.0,0,1,2,False
208,1,2,1,1,2,0,3,1,2,1,0.35,0,50,2,0,6,1,2.8,1,1,1,1.0,0.0,0,1,1,False
209,0,0,1,0,1,0,1,0,0,1,0.78,4,0,1,0,4,1,2.0,2,7,4,1.0,0.0,0,2,0,False
210,0,0,1,0,1,8,1,0,2,3,0.59,2,33,1,0,7,1,5.66666666666667,3,3,1,3.8,0.0,0,2,1,False
211,0,0,1,0,0,8,1,0,12,9,1.13,0,77,3,1,0,1,4.66666666666667,1,1,1,0.454545454545455,0.0,0,1,2,False
212,0,0,2,0,0,17,1,4,0,1,0.65,2,0,2,0,5,1,2.8,2,2,1,2.125,1.0,0,1,3,False
213,0,10,1,0,0,5,1,0,0,0,5.38,0,0,0,1,0,0,2.0,0,0,1,0.461538461538462,0.0,0,1,0,False
214,1,0,1,0,0,0,1,0,6,13,0.4,0,70,1,0,0,2,2.07142857142857,0,1,1,0.5,0.0,0,1,1,False
215,0,0,2,0,0,7,1,1,5,4,0.63,0,56,2,0,1,1,5.2,2,2,1,1.57142857142857,0.0,0,1,0,False
216,11,0,2,11,3,3,4,9,32,33,0.26,0,100,2,1,28,2,5.54716981132075,0,0,1,1.29310344827586,0.0,0,1,1,False
217,0,0,0,0,0,0,1,0,36,0,0.01,0,0,0,2,0,0,0.0,0,0,0,0.0,0.0,0,1,0,False
218,27,0,5,8,1,0,1,1,11,7,0.0,0,87,1,0,3,2,4.8,1,1,1,1.64864864864865,0.0,0,1,0,False
219,0,0,1,0,1,7,1,0,8,2,2.74,0,93,1,0,0,1,1.5,1,1,1,0.75,0.0,0,1,0,False
220,0,0,1,4,2,4,1,2,1,4,0.67,0,96,2,0,0,1,3.5,0,1,1,1.125,0.0,0,1,0,False
221,0,0,1,3,0,0,5,0,1,10,0.23,2,45,2,0,15,2,2.7,1,0,1,0.625,0.0,0,1,0,False
222,1,0,1,1,0,0,1,0,6,6,0.21,2,32,2,0,20,1,5.71428571428571,2,2,1,0.333333333333333,0.5,0,3,1,False
223,0,0,1,0,0,2,2,0,0,4,0.21,8,0,2,0,3,2,0.25,0,2,1,0.714285714285714,0.0,0,1,1,False
224,0,0,1,3,0,0,5,0,1,9,0.24,2,55,2,0,15,2,2.44444444444444,1,0,1,0.6,0.0,0,1,1,False
225,1,0,1,0,0,0,2,0,9,7,0.25,0,61,2,0,6,1,3.0,0,1,1,0.545454545454545,0.0,0,2,0,False
226,0,0,1,1,0,1,4,2,4,32,0.17,0,94,3,0,18,1,2.02941176470588,0,1,1,0.538461538461538,0.0,0,1,2,False
227,1,0,1,0,0,2,1,0,3,5,0.29,1,16,2,0,4,1,7.33333333333333,3,2,1,2.66666666666667,1.0,0,2,0,False
228,0,0,1,0,0,2,3,0,3,5,0.93,3,22,2,0,4,2,2.8,0,1,1,0.333333333333333,0.0,0,2,1,False
229,2,0,2,4,1,1,1,0,3,12,0.28,0,71,2,0,4,1,3.42857142857143,1,1,1,1.3125,1.0,0,1,0,False
230,0,0,1,0,0,4,1,0,2,3,1.8,0,33,1,0,2,2,5.33333333333333,2,1,1,0.0,0.0,0,2,0,False
231,1,0,1,1,0,2,6,1,14,13,0.36,0,73,3,0,19,2,3.66666666666667,0,1,1,1.0,0.0,0,2,0,False
232,6,2,1,10,1,6,3,1,13,30,1.14,0,93,2,0,23,1,2.66666666666667,1,1,1,0.75,1.0,0,1,1,False
233,0,0,1,0,0,0,1,0,8,19,0.29,0,81,2,0,5,1,1.89473684210526,1,1,1,0.142857142857143,0.0,0,2,0,False
234,1,0,3,0,1,21,1,0,0,1,1.34,0,0,1,0,10,1,2.5,0,1,1,1.5,0.0,0,2,1,False
235,0,0,2,0,0,1,1,0,1,4,0.64,0,0,2,0,3,1,2.25,1,1,1,1.33333333333333,0.0,0,2,0,False
236,3,0,1,0,0,0,1,1,2,9,0.13,0,57,2,0,16,1,3.92307692307692,1,2,1,0.0,0.0,0,2,0,False
237,1,0,1,1,0,1,1,2,4,5,0.19,0,40,2,0,15,1,4.25,2,3,1,1.1,1.0,0,1,0,False
238,0,0,2,0,0,0,1,0,1,5,0.81,0,0,1,0,1,2,1.4,1,1,1,0.625,0.0,0,2,0,False
239,0,0,2,0,0,0,1,0,1,5,0.96,0,19,1,0,0,2,1.2,0,1,1,0.428571428571429,0.0,0,2,0,False
240,0,3,1,0,0,6,1,0,0,0,6.33,0,0,0,2,0,0,1.0,1,0,1,0.0,0.0,0,2,0,False
241,0,0,2,0,0,1,1,1,1,5,0.97,0,16,3,0,6,2,2.33333333333333,1,1,1,0.375,0.0,0,2,0,False
242,0,2,1,0,0,0,1,0,0,0,3.8,0,0,0,2,1,0,0.0,0,0,1,0.0,0.0,0,2,0,False
243,0,0,1,0,0,0,1,1,4,4,0.61,0,55,3,0,3,1,2.0,0,1,1,1.0,0.0,0,2,0,False
244,0,0,1,0,0,0,1,0,2,11,0.31,0,40,3,0,13,2,1.63636363636364,0,1,1,0.307692307692308,0.0,0,1,1,False
245,0,0,1,0,1,0,1,0,0,1,2.71,0,0,1,0,0,1,3.0,3,2,1,0.0,0.0,0,2,0,False
246,3,0,1,0,0,0,1,0,2,8,0.24,0,72,2,0,16,1,2.09090909090909,0,2,1,0.307692307692308,0.0,0,2,0,False
247,0,0,1,0,0,4,1,0,0,1,0.61,1,0,2,0,13,1,2.0,2,15,1,0.0,0.0,0,2,0,False
248,0,0,1,0,0,1,1,0,6,1,0.82,0,0,1,0,1,1,5.0,5,10,3,2.5,0.0,0,2,0,False
249,6,0,7,2,0,10,1,0,5,1,0.24,0,71,2,0,1,1,5.42857142857143,3,3,1,2.7,0.0,0,1,0,False
250,10,0,10,3,0,14,1,0,9,1,0.26,0,83,2,0,1,1,5.0,3,1,1,3.23076923076923,0.0,0,1,0,False
251,16,0,10,3,0,14,1,0,13,1,0.25,0,89,2,0,1,1,4.70588235294118,3,1,1,3.26315789473684,0.0,0,1,0,False
252,12,0,10,4,0,14,1,0,14,1,0.23,0,85,2,0,1,1,5.46153846153846,1,1,1,2.73333333333333,0.0,0,1,0,False
253,13,0,13,2,0,21,1,0,11,1,0.26,0,85,2,0,1,1,4.71428571428571,3,1,1,4.0625,0.0,0,1,0,False
254,7,0,12,3,0,16,1,0,8,1,0.25,0,81,2,0,1,1,4.5,3,1,1,3.8,0.0,0,1,0,False
255,7,0,11,3,0,15,1,0,7,1,0.25,0,81,2,0,1,1,4.375,3,1,1,3.8,0.0,0,1,0,False
256,11,0,12,3,0,16,1,0,11,1,0.21,0,86,2,0,1,1,4.33333333333333,3,1,1,3.57142857142857,0.0,0,1,0,False
257,17,0,17,4,0,27,1,0,15,1,0.31,0,88,2,0,1,1,5.27777777777778,3,2,1,3.35,0.0,0,1,0,False
258,33,0,5,0,0,8,1,0,4,1,0.19,0,97,2,0,1,1,3.05882352941176,1,1,1,2.08333333333333,0.0,0,2,0,False
259,5,0,6,2,0,8,1,0,4,1,0.22,0,72,2,0,1,1,4.83333333333333,2,2,1,1.875,0.0,0,1,0,False
260,12,0,10,2,0,13,1,0,9,1,0.25,0,86,2,0,1,1,4.23076923076923,2,1,1,2.6,0.0,0,1,0,False
261,11,0,11,1,0,15,1,0,12,1,0.21,0,87,2,0,1,1,4.25,3,1,1,3.71428571428571,0.0,0,1,1,False
262,11,0,7,1,0,9,1,0,10,1,0.2,0,88,2,0,1,1,3.41666666666667,3,1,1,2.78571428571429,0.0,0,1,0,False
263,11,0,12,1,0,17,1,0,13,1,0.22,0,86,2,0,1,1,4.33333333333333,3,1,1,3.5,0.0,0,1,0,False
264,5,0,6,2,0,8,1,0,4,1,0.21,0,72,2,0,1,1,4.83333333333333,2,2,1,1.875,0.0,0,1,0,False
265,0,0,3,0,0,0,1,25,6,2,0.21,0,58,1,16,1,1,19.3703703703704,0,1,1,0.931034482758621,0.0,0,1,1,False
266,1,0,1,0,2,0,1,0,0,1,0.26,4,0,1,0,1,1,1.5,1,2,1,3.0,0.0,0,3,0,False
267,0,0,1,0,0,1,1,0,2,3,1.04,0,33,2,0,6,1,2.66666666666667,2,2,1,0.666666666666667,0.0,0,3,0,False
268,0,0,1,1,0,3,1,0,2,2,0.74,0,16,3,0,2,1,5.5,5,8,2,1.0,0.0,0,3,0,False
269,0,0,1,0,0,0,2,0,0,4,1.29,0,0,2,0,5,2,1.25,0,1,1,0.428571428571429,0.0,0,2,0,False
270,0,1,1,0,0,4,1,0,0,0,5.4,0,0,0,2,0,0,1.0,1,1,1,0.75,1.0,0,4,1,False
271,0,1,2,0,0,0,2,0,5,5,0.47,1,50,1,0,4,2,4.5,0,0,1,0.555555555555556,1.0,0,5,1,False
272,0,0,1,0,0,0,2,1,3,6,0.71,0,75,1,0,1,2,1.28571428571429,0,0,1,0.4,1.0,0,5,1,False
273,7,0,2,1,5,7,1,1,6,8,0.77,1,84,1,0,22,1,4.9375,1,1,1,1.22222222222222,1.0,0,3,3,True
274,0,0,5,0,0,2,1,0,3,1,1.52,2,33,1,0,0,1,4.0,4,1,5,1.0,1.0,0,3,2,False
275,0,1,1,0,0,0,1,1,0,0,1.54,0,0,2,0,1,1,2.0,2,2,1,0.0,1.0,0,3,1,False
276,2,0,2,0,2,4,1,0,3,2,0.66,4,58,1,0,0,1,4.25,3,1,1,1.83333333333333,0.0,0,1,2,False
277,0,0,1,0,0,0,1,0,4,7,0.2,3,17,2,0,11,1,3.71428571428571,3,7,1,1.11111111111111,0.0,0,1,0,False
278,0,0,1,0,0,0,1,0,0,1,1.11,0,0,2,0,3,1,1.0,1,6,1,0.0,0.0,0,1,0,False
279,2,0,1,0,0,2,1,1,3,1,0.41,4,41,2,0,13,1,3.25,2,3,1,0.5,1.0,0,4,1,True
280,0,10,1,0,0,5,1,0,0,0,5.38,0,0,0,1,0,0,1.4,0,0,1,0.461538461538462,0.0,0,1,0,False
281,1,0,1,0,0,0,1,0,6,13,0.4,0,70,1,0,0,2,2.07142857142857,0,1,1,0.5,0.0,0,1,1,False
282,0,0,2,0,0,7,1,1,5,4,0.63,0,56,2,0,1,1,5.2,2,2,1,1.57142857142857,0.0,0,1,0,False
283,9,0,2,1,4,0,3,12,34,25,0.06,0,91,2,0,17,2,5.39130434782609,0,0,1,1.42,0.0,0,1,0,False
284,0,0,0,0,0,0,1,0,26,0,0.02,0,0,0,2,0,0,0.0,0,0,0,0.0,0.0,0,1,0,False
285,15,0,5,8,1,0,1,1,11,7,0.0,0,88,1,0,3,2,4.34782608695652,1,1,1,1.48,0.0,0,1,0,False
286,0,0,1,0,0,0,1,0,0,2,1.31,0,0,3,0,5,1,3.5,3,2,1,1.0,0.0,0,2,0,False
287,1,0,1,0,0,0,1,0,2,6,0.8,0,57,1,0,4,1,2.28571428571429,0,1,1,0.333333333333333,0.0,0,2,0,False
288,0,0,1,0,0,0,1,6,3,9,0.28,0,82,2,4,1,1,3.0,0,1,1,0.764705882352941,0.0,0,2,0,False
289,0,0,2,0,0,0,2,0,2,9,0.24,0,71,3,0,6,2,2.66666666666667,0,1,1,1.0,0.0,0,2,0,False
290,0,2,1,0,0,2,1,0,0,0,3.5,0,0,0,3,1,0,2.0,2,0,1,0.0,0.0,0,2,0,False
291,0,0,1,0,0,0,1,1,4,8,0.36,0,63,2,0,4,1,2.77777777777778,0,1,1,0.636363636363636,0.0,0,2,0,False
292,0,0,1,0,0,1,1,0,0,2,1.12,0,0,3,0,6,1,3.5,3,2,1,0.0,0.0,0,2,0,False
293,0,0,2,0,0,0,1,0,0,4,0.47,0,0,3,0,6,2,2.25,0,2,1,1.66666666666667,0.0,0,2,0,False
294,0,2,1,0,0,0,5,1,1,14,0.27,0,83,2,3,6,3,1.76470588235294,0,0,1,0.130434782608696,0.0,0,2,0,False
295,0,0,1,0,0,0,1,1,4,10,0.69,0,72,1,0,10,1,3.27272727272727,1,1,1,0.384615384615385,0.0,0,1,1,False
296,0,0,1,0,2,0,1,0,0,2,0.64,0,0,1,0,3,1,5.0,5,3,2,1.0,0.0,0,2,0,False
297,0,0,1,0,0,0,1,1,2,6,0.36,0,71,3,0,4,1,2.28571428571429,0,1,1,1.0,0.0,0,2,0,False
298,0,0,1,1,0,0,2,1,2,14,0.41,0,88,1,3,2,2,1.93333333333333,0,0,1,0.277777777777778,0.0,0,2,1,False
299,0,0,1,0,0,0,1,0,1,5,0.5,0,60,3,0,4,1,2.4,0,1,1,0.857142857142857,0.0,0,2,1,False
300,0,0,1,0,0,0,1,3,5,4,0.21,0,62,3,0,4,1,3.14285714285714,0,1,1,1.88888888888889,0.0,0,2,0,False
301,0,0,1,0,0,0,1,0,0,1,2.43,0,0,2,0,0,1,2.0,2,1,1,0.0,0.0,0,2,0,False
302,0,2,1,0,0,0,2,0,9,4,0.27,0,42,2,0,8,1,6.0,3,1,1,0.888888888888889,0.0,0,3,0,False
303,0,0,1,0,1,0,1,0,2,3,0.39,0,33,1,0,3,1,4.33333333333333,3,3,1,1.4,0.0,0,3,0,False
304,0,3,1,0,0,0,1,0,3,1,0.48,0,50,1,0,9,1,3.25,1,1,1,1.0,0.0,0,2,0,False
305,0,0,1,0,1,0,1,0,3,2,0.42,0,66,2,0,1,1,1.5,1,1,1,0.75,0.0,0,2,1,False
306,0,0,1,0,1,0,1,0,5,25,0.17,0,96,2,0,3,1,1.2,0,1,1,0.0,0.0,0,2,1,False
307,0,0,1,0,1,0,1,0,8,44,0.1,0,97,2,0,4,1,1.25,0,1,1,0.0652173913043478,0.0,0,2,1,False
308,7,0,1,2,0,2,2,0,6,9,0.65,0,72,2,0,16,2,4.4375,0,1,1,0.85,0.0,0,1,2,False
309,5,0,1,1,0,3,2,0,6,14,0.89,0,75,2,0,16,2,4.31578947368421,1,1,1,0.818181818181818,0.0,0,1,3,False
310,0,0,1,0,0,0,1,0,1,5,0.69,0,0,2,0,0,1,5.0,2,2,1,0.428571428571429,0.0,0,1,0,False
311,0,0,2,0,0,0,1,0,2,10,0.39,0,60,2,0,1,1,2.9,0,0,1,0.333333333333333,0.0,0,1,0,False
312,1,0,1,19,2,0,1,0,0,1,0.11,0,94,1,0,1,1,4.0,1,2,1,0.0,0.0,0,1,1,False
313,0,0,1,0,1,0,2,0,0,5,0.33,2,0,1,0,3,2,1.4,0,1,1,0.0,0.0,0,2,0,False
314,0,0,1,0,0,0,1,0,8,17,0.29,0,88,1,0,0,1,1.70588235294118,0,1,1,0.0,0.0,0,1,0,False
315,0,0,1,0,1,0,2,0,0,3,0.4,4,0,1,0,3,2,2.33333333333333,0,1,1,0.0,0.0,0,1,0,False
316,0,0,1,0,0,0,1,1,3,2,0.78,0,22,2,0,3,1,2.66666666666667,2,3,1,0.0,0.0,0,2,0,False
317,0,0,1,0,0,0,1,1,3,3,0.62,0,25,2,0,3,1,2.5,2,3,1,0.0,0.0,0,2,0,False
