File,CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,CountDeclClassMethod,AvgLineComment,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,CountDeclMethodPublic,RatioCommentToCode,AvgLineBlank,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Min,CountPath_Min,MaxNesting_Mean,OWN_COMMIT,MINOR_COMMIT,MINOR_LINE,MAJOR_LINE,target
318,0,0,1,0,0,1,1,1,2,1,1.17,0,0,2,0,3,1,1.5,1,4,1,0.0,0.0,0,1,1,False
319,0,0,1,0,0,1,1,1,2,1,1.17,0,0,2,0,3,1,1.5,1,4,1,0.0,0.0,0,1,0,False
320,0,0,1,0,0,0,1,1,4,4,0.38,0,19,2,0,4,1,3.0,3,4,1,0.0,0.0,0,1,0,False
321,0,1,1,10,0,1,1,0,1,4,0.93,0,94,3,0,2,1,3.2,1,1,1,0.875,1.0,0,1,0,True
322,11,3,5,45,9,5,1,0,18,11,0.28,0,93,1,0,2,1,4.28,1,0,1,0.925925925925926,1.0,0,1,0,True
323,0,0,1,0,0,4,1,2,0,4,0.25,2,0,2,0,2,1,2.0,0,0,1,0.75,1.0,0,1,0,False
324,0,0,1,0,2,17,1,0,0,2,0.77,5,0,1,0,16,1,6.0,2,8,2,4.2,0.0,0,2,1,False
325,0,0,1,0,2,8,1,0,0,2,0.44,6,0,1,0,15,1,6.5,4,11,12,4.25,0.0,0,3,0,False
326,4,0,2,5,5,11,1,0,0,1,0.61,3,72,1,0,7,1,5.2,2,1,1,2.14285714285714,0.0,0,3,2,False
327,0,0,1,0,0,0,1,0,1,2,0.63,1,0,1,0,7,2,2.0,2,2,1,2.0,0.0,0,1,0,False
328,0,1,1,0,1,0,1,0,1,2,0.37,1,33,1,0,6,2,3.33333333333333,2,2,1,2.8,0.0,0,1,0,False
329,0,0,1,0,0,0,1,0,2,2,0.55,2,25,1,0,4,2,2.5,2,2,1,0.0,0.0,0,1,0,False
330,0,0,1,0,0,1,2,1,5,3,0.51,1,12,2,0,10,2,3.0,1,2,1,0.428571428571429,0.0,0,1,0,False
331,0,0,1,0,0,0,1,0,1,2,0.7,1,0,1,0,5,2,2.0,2,2,1,0.0,0.0,0,1,0,False
332,0,0,1,0,0,0,1,0,0,1,0.47,1,0,1,0,4,2,5.0,5,8,9,1.0,1.0,0,1,0,False
333,0,0,1,0,0,0,1,0,2,2,0.86,1,0,1,0,6,2,3.0,3,3,1,0.0,0.0,0,1,0,False
334,0,0,1,0,0,0,1,0,5,2,0.41,1,40,1,0,5,2,4.0,2,2,1,0.75,0.0,0,1,0,False
335,0,0,1,0,0,2,1,0,5,2,0.42,2,30,1,0,7,2,5.5,3,3,1,3.0,0.0,0,1,0,False
336,0,0,1,0,0,0,1,0,0,1,1.23,0,0,1,0,3,2,0.0,0,2,1,0.0,0.0,0,1,0,False
337,0,0,1,0,0,0,1,0,0,1,1.29,2,0,1,0,4,2,1.0,1,5,1,0.0,0.0,0,1,0,False
338,0,0,1,0,0,0,1,0,0,1,1.45,0,0,1,6,2,2,1.0,1,2,1,0.0,0.0,0,1,0,False
339,0,0,1,0,0,0,1,0,1,2,0.67,1,0,2,0,5,1,2.0,2,2,1,0.0,0.0,0,1,0,False
340,0,0,1,0,0,0,1,0,1,2,0.48,0,0,2,0,4,1,2.5,2,2,1,1.5,0.0,0,1,0,False
341,0,0,1,0,0,1,1,0,1,2,0.7,2,0,2,0,5,1,2.0,2,2,1,0.0,0.0,0,1,0,False
342,0,0,1,0,0,0,1,0,1,2,0.48,0,0,2,0,5,1,2.5,2,2,1,1.5,0.0,0,1,0,False
343,0,0,1,0,0,1,1,0,1,2,0.4,0,0,2,0,10,1,2.0,2,2,1,1.5,0.0,0,1,0,False
344,0,0,1,0,0,0,1,0,0,1,2.38,0,0,1,2,2,1,6.0,6,1,1,0.0,0.0,0,1,0,False
345,0,0,1,0,0,0,1,0,1,3,0.76,0,33,1,0,3,2,2.66666666666667,1,1,1,0.6,0.0,0,1,0,False
346,0,0,1,0,0,0,1,0,0,1,0.89,2,0,2,0,6,1,1.0,1,7,1,0.0,0.0,0,1,0,False
347,0,0,1,0,0,0,1,0,0,1,1.12,3,0,1,0,5,2,1.0,1,7,1,0.0,0.0,0,1,0,False
348,0,0,1,0,0,2,1,0,1,2,0.55,0,0,1,0,8,2,2.5,2,2,1,2.25,0.0,0,1,0,False
349,0,0,1,0,0,0,1,0,1,2,0.4,2,0,1,0,11,2,3.0,2,2,1,2.25,0.0,0,1,0,False
350,0,0,1,0,0,1,1,0,1,2,1.04,0,0,1,0,5,2,2.5,2,2,1,0.75,0.0,0,1,0,False
351,1,0,1,1,1,0,1,0,4,5,0.2,1,73,1,1,23,2,3.33333333333333,2,1,1,0.555555555555556,0.0,0,1,0,False
352,0,0,1,0,0,0,1,0,0,1,0.7,1,0,2,0,10,1,6.0,6,9,1,0.0,1.0,0,1,0,False
353,1,0,1,0,17,0,1,0,0,16,0.16,0,0,1,0,1,1,6.0,2,3,1,1.26315789473684,0.0,0,1,1,False
354,0,0,1,0,0,0,1,0,0,1,3.67,0,0,0,6,2,0,3.0,3,1,1,0.0,0.0,0,1,0,False
355,0,0,1,0,0,0,1,0,1,3,0.96,0,0,1,0,2,2,4.0,2,1,1,0.6,0.0,0,1,0,False
356,0,0,1,0,0,3,1,0,0,4,2.33,0,0,2,0,0,1,4.5,0,1,1,0.0,0.0,0,1,0,False
357,0,0,1,0,0,0,1,0,0,1,3.5,0,0,0,13,2,0,5.0,5,1,1,0.0,0.0,0,1,0,False
358,0,0,1,0,0,0,1,0,1,3,0.96,0,0,1,0,2,2,4.0,3,1,1,0.6,0.0,0,1,0,False
359,0,0,1,2,8,1,1,0,2,16,0.37,0,82,1,0,1,1,3.0,1,1,1,0.333333333333333,0.0,0,1,0,False
360,2,0,1,1,0,0,1,2,5,16,0.17,0,89,2,0,18,1,2.4,0,2,1,0.409090909090909,1.0,0,1,1,False
361,0,2,1,0,0,2,1,2,5,1,0.39,2,68,2,0,17,1,2.8,1,1,1,1.42857142857143,0.0,0,1,0,False
362,1,0,1,0,1,4,1,0,0,1,0.93,2,0,1,0,4,1,1.5,0,1,1,1.6,0.0,0,4,2,False
363,1,0,1,0,1,11,1,0,0,1,2.11,2,0,1,0,6,1,3.5,0,1,1,0.0,0.0,0,4,1,False
364,0,2,2,2,3,1,1,0,0,1,0.07,0,33,1,0,0,1,3.0,3,3,2,2.5,0.0,0,1,4,False
365,11,4,2,2,1,0,4,0,42,25,0.03,0,89,2,0,10,2,6.15,0,0,1,1.8,1.0,0,2,3,False
366,0,0,0,0,0,0,1,0,39,0,0.01,0,0,0,2,0,0,0.0,0,0,0,0.0,0.0,0,3,0,False
367,46,0,5,7,0,0,1,1,11,7,0.0,0,85,1,0,3,2,5.12962962962963,1,1,1,1.78571428571429,0.0,0,3,0,False
368,0,0,2,0,0,7,1,1,5,4,0.63,0,56,2,0,1,1,4.6,1,2,1,1.57142857142857,1.0,0,1,1,False
369,0,1,1,0,0,1,1,0,1,1,0.64,0,0,2,0,3,1,4.5,2,2,1,1.5,0.0,0,4,1,False
370,0,0,1,1,0,0,1,3,14,25,0.05,1,80,1,0,0,1,5.0,0,1,1,0.733333333333333,0.0,0,1,1,False
371,0,0,0,1,0,0,1,0,0,0,0.51,0,0,1,0,0,1,0.0,0,0,0,0.0,0.0,0,4,0,False
372,0,0,1,0,2,0,1,0,0,2,0.52,0,0,1,0,2,1,2.0,2,5,3,2.0,0.0,0,4,1,False
373,0,0,1,4,2,4,1,2,1,4,0.67,0,96,2,0,0,1,3.5,0,1,1,1.125,1.0,0,1,1,False
374,1,0,1,1,3,5,1,0,0,3,1.15,2,50,1,0,7,1,4.25,0,1,1,0.0,0.0,0,4,1,False
375,1,1,1,1,2,1,1,0,0,1,0.35,1,66,1,0,3,1,2.66666666666667,0,1,1,2.6,0.0,0,6,1,False
376,3,0,3,4,3,6,1,0,0,1,0.46,4,43,1,0,7,1,4.5,0,1,1,3.0,0.0,0,5,1,False
377,1,0,3,0,1,1,2,0,1,3,0.21,4,0,3,0,10,1,1.75,0,1,1,2.14285714285714,0.0,0,3,4,False
378,0,0,1,0,0,5,1,0,0,1,1.75,0,0,4,0,3,1,1.0,1,3,2,1.0,0.0,0,2,0,False
379,0,0,1,0,0,0,1,0,0,2,1.78,0,0,2,0,1,1,2.0,2,2,1,0.0,0.0,0,2,0,False
380,0,0,1,0,0,2,1,0,0,1,1.83,0,0,3,0,2,1,1.0,1,6,2,2.0,0.0,0,2,0,False
381,2,0,1,0,0,0,1,0,6,9,0.61,0,93,2,0,0,1,1.0,0,1,1,0.5,0.0,0,2,0,False
382,0,0,1,0,0,6,1,2,1,3,2.85,0,60,1,43,1,1,14.0,2,1,1,0.625,1.0,0,6,1,True
383,1,0,1,0,0,0,1,0,2,3,0.82,0,37,3,0,1,1,2.25,1,2,1,0.833333333333333,0.0,0,1,0,False
384,8,1,2,1,0,0,2,0,5,16,0.22,0,77,2,0,1,2,3.08,0,0,1,1.07142857142857,0.75,0,2,0,True
385,0,0,2,2,0,2,1,2,4,3,0.54,1,73,3,3,1,1,3.2,1,1,1,1.71428571428571,0.5,0,5,2,True
386,0,0,2,0,0,24,1,0,2,3,0.57,2,33,3,0,1,1,4.33333333333333,3,2,1,2.4,1.0,0,2,2,False
387,0,0,1,0,0,0,1,0,0,2,1.05,0,0,2,0,3,1,1.0,1,2,1,0.75,1.0,0,3,1,True
388,0,0,2,1,0,0,1,0,1,4,0.53,0,50,3,0,1,1,2.75,1,2,1,1.5,0.666666666666667,0,3,2,True
389,0,0,2,0,0,5,1,0,2,2,1.39,0,0,3,0,1,1,4.0,4,3,1,1.5,0.5,0,2,4,False
390,0,0,1,0,0,1,1,1,0,1,2.4,0,0,4,1,0,1,2.0,1,2,1,0.0,0.0,0,3,0,False
391,0,0,1,0,0,0,1,0,0,2,1.17,1,0,3,0,1,1,8.0,3,2,1,1.5,1.0,0,5,0,False
392,0,0,1,0,0,1,1,1,0,1,2.9,0,0,5,0,0,1,5.5,1,2,1,0.0,0.0,0,4,0,False
393,0,0,1,0,0,2,1,0,2,6,1.32,0,16,2,0,1,1,3.5,2,1,1,0.625,1.0,0,5,0,False
394,0,0,1,0,0,0,1,0,1,2,1.89,0,0,3,0,2,1,3.0,2,4,1,1.5,1.0,0,5,0,False
395,12,2,5,2,1,2,1,0,6,13,0.42,0,74,1,0,0,1,4.03703703703704,1,1,1,1.51724137931034,1.0,0,2,3,False
396,0,0,1,0,0,0,1,0,0,2,1.0,0,0,2,0,3,1,1.0,1,2,1,0.75,1.0,0,4,0,False
397,0,0,1,0,0,3,1,0,2,8,1.0,0,37,3,7,1,1,2.875,0,1,1,0.5,1.0,0,1,0,False
398,0,0,1,2,0,4,2,0,5,16,1.2,0,73,2,0,8,1,7.25,1,1,1,0.35,0.5,0,5,4,True
399,0,0,1,2,0,3,1,0,0,2,0.74,2,50,3,0,2,1,8.0,4,2,1,2.25,1.0,0,4,0,False
400,0,1,1,0,0,3,1,0,3,9,1.23,0,63,3,0,3,1,4.2,1,1,1,1.0,0.6,0,4,0,True
401,11,3,2,27,9,4,1,0,14,10,0.48,0,92,1,0,1,1,3.5,1,0,1,0.961538461538462,0.666666666666667,0,2,0,True
402,0,0,1,1,0,1,2,0,3,7,0.65,0,42,2,0,6,1,2.14285714285714,1,2,1,0.3,1.0,0,6,1,False
403,0,0,1,1,4,6,1,0,2,11,1.47,0,75,3,0,2,1,7.81818181818182,1,1,1,0.769230769230769,0.5,0,5,1,False
404,0,0,1,0,0,0,1,0,1,2,2.21,0,0,3,0,2,1,6.0,4,3,1,0.0,1.0,0,1,0,False
405,1,0,1,2,0,4,1,0,8,25,1.14,0,80,1,0,1,2,14.8846153846154,2,1,1,0.571428571428571,0.4,0,5,3,False
406,0,0,1,0,0,1,1,1,1,1,2.27,0,0,2,44,0,1,23.0,2,1,1,0.0,1.0,0,3,2,False
407,0,0,1,0,0,1,1,2,1,2,2.06,0,25,2,9,0,1,3.25,0,1,1,0.0,0.666666666666667,0,5,1,True
408,0,0,1,0,0,8,1,0,0,4,3.1,0,0,1,18,2,1,31.25,7,0,1,1.0,0.25,0,6,1,True
409,0,0,1,0,0,0,1,0,0,2,1.0,0,0,2,0,3,1,1.5,1,2,1,0.75,1.0,0,4,0,False
410,0,0,1,0,0,1,1,1,0,1,2.1,0,0,4,0,0,1,14.0,1,2,1,0.0,0.0,0,3,0,False
411,0,0,1,0,3,8,1,0,0,3,0.74,0,0,1,0,0,1,5.66666666666667,2,3,2,1.8,1.0,0,3,1,False
412,0,0,1,0,0,3,1,3,13,15,0.51,0,84,1,3,5,2,3.38888888888889,0,1,1,0.476190476190476,0.0,0,1,0,False
413,1,0,1,1,6,1,1,0,0,6,1.16,0,71,1,0,0,1,2.0,0,1,1,0.777777777777778,0.0,0,6,0,False
414,3,0,1,15,6,6,2,0,1,7,0.6,0,91,1,0,1,1,7.6,0,1,1,0.384615384615385,0.0,0,1,3,True
415,0,0,2,0,0,6,2,0,3,19,1.02,0,55,1,0,3,2,28.4210526315789,1,1,1,1.18181818181818,1.0,0,7,0,False
416,3,0,1,12,0,6,4,0,0,15,1.19,1,100,2,0,5,3,14.8333333333333,1,1,1,0.260869565217391,0.0,0,5,4,False
417,0,14,1,0,0,4,1,0,0,4,4.12,0,0,2,3,1,1,4.22222222222222,1,0,1,0.0,1.0,0,2,0,False
418,0,1,1,0,0,6,1,0,0,0,5.2,0,0,2,8,1,1,2.0,2,1,1,0.0,1.0,0,2,0,False
419,1,0,2,7,0,0,1,0,1,2,2.28,1,87,1,0,0,2,1.66666666666667,1,1,1,0.6,0.0,0,1,2,False
420,0,0,1,0,0,0,1,0,0,1,4.0,0,0,1,0,1,2,1.0,1,1,1,0.0,0.0,0,1,0,False
421,0,0,1,0,0,3,1,0,1,4,1.42,0,0,1,0,1,2,2.75,1,2,1,0.666666666666667,0.0,0,2,0,False
422,0,0,1,6,2,7,1,0,0,2,1.14,4,16,1,0,0,1,9.0,9,4,5,1.0,1.0,0,1,4,False
423,0,0,1,0,0,7,1,0,2,2,1.74,0,0,1,0,1,2,7.0,6,2,1,0.75,0.0,0,1,0,False
424,0,1,4,1,2,1,2,1,1,3,0.11,6,33,2,0,16,1,5.4,0,1,1,2.5,1.0,0,1,0,True
425,0,2,1,0,0,1,3,2,10,18,0.39,0,76,3,0,6,1,3.86363636363636,0,0,1,0.538461538461538,1.0,0,5,4,False
426,1,1,1,0,0,6,2,0,9,5,0.66,2,61,1,0,5,1,6.85714285714286,1,1,1,1.3,0.5,0,4,3,True
427,4,2,1,2,2,2,2,0,11,16,0.36,1,85,2,0,6,1,3.36363636363636,0,1,1,1.2,1.0,0,1,0,True
428,0,0,1,0,0,0,1,0,0,1,2.86,0,0,2,0,0,1,10.0,10,1,1,0.0,0.0,0,1,0,False
429,0,5,1,0,0,1,1,3,7,0,0.52,0,50,2,0,1,1,3.75,2,1,1,0.6,0.0,0,1,0,False
430,0,2,1,0,0,7,1,2,11,0,0.86,0,36,2,0,1,1,8.25,7,3,1,1.0,0.0,0,1,0,False
431,0,5,1,0,1,4,3,9,8,6,0.67,1,81,2,2,12,2,3.35,0,0,1,0.916666666666667,1.0,0,1,0,True
432,15,68,1,20,1,2,13,0,161,37,0.28,2,94,2,0,29,2,7.11666666666667,0,0,1,1.37313432835821,0.896551724137931,1,1,1,True
433,0,1,1,0,0,0,1,0,8,1,0.7,0,0,1,0,0,1,9.5,9,2,1,0.0,0.0,0,6,0,False
434,2,2,1,6,0,4,1,0,2,17,0.67,0,88,1,0,6,1,7.76190476190476,3,1,1,0.739130434782609,0.0,0,6,4,False
435,0,0,1,0,0,10,1,0,0,4,4.36,0,0,2,0,0,1,1.0,0,1,1,0.0,0.0,0,2,0,False
436,0,0,1,0,0,1,1,0,4,6,0.97,0,62,2,0,2,1,4.0,1,1,1,0.0,0.0,0,1,0,False
437,10,7,1,0,0,1,3,1,11,15,0.24,0,82,2,0,18,2,6.27272727272727,0,1,1,1.0,1.0,0,5,4,True
438,1,8,1,3,0,2,1,0,4,0,0.33,1,61,1,0,10,1,5.33333333333333,2,1,1,1.27272727272727,1.0,0,3,2,True
439,0,0,1,0,0,0,4,5,3,42,0.28,0,0,2,2,11,2,1.78723404255319,1,1,1,0.0,1.0,0,4,4,True
440,0,0,1,0,0,5,1,0,0,3,5.88,0,0,0,2,0,0,4.0,2,0,1,0.0,1.0,0,2,0,False
441,0,0,1,0,0,22,1,0,0,2,12.57,0,0,0,6,0,0,2.0,2,0,1,0.0,0.0,0,2,0,False
442,5,8,1,1,0,4,3,0,14,12,0.5,1,80,1,0,10,3,6.04,1,1,1,1.82758620689655,1.0,0,2,1,True
443,0,0,3,1,1,1,1,0,2,4,0.56,0,58,1,0,1,2,4.5,2,1,1,1.5,0.0,0,3,0,False
444,0,2,4,26,2,7,1,0,0,0,0.71,0,96,1,0,1,1,13.0,5,2,3,1.75,1.0,0,2,2,True
445,0,0,1,0,0,9,1,4,10,22,1.52,0,76,1,1,11,1,5.30769230769231,1,0,1,0.642857142857143,1.0,0,2,3,False
446,3,1,1,10,18,6,4,12,5,55,1.73,0,95,1,5,24,2,14.9154929577465,0,0,1,0.25,0.4,0,9,3,True
447,29,14,1,15,4,9,1,3,29,65,0.84,2,95,1,0,34,1,15.5585585585586,1,0,1,1.20353982300885,0.964285714285714,1,1,11,True
448,0,0,1,0,0,4,1,0,0,2,2.38,0,0,1,0,1,2,1.5,1,1,1,0.75,0.0,0,1,0,False
449,0,0,1,2,0,4,1,1,0,5,1.85,0,83,3,0,1,1,1.16666666666667,1,1,1,0.0,1.0,0,1,0,True
450,0,0,1,1,0,3,1,1,0,3,1.89,0,75,3,0,1,1,5.5,2,1,1,0.0,1.0,0,1,0,True
451,3,0,1,3,0,5,1,1,7,13,0.72,2,87,2,2,6,1,2.94117647058824,0,0,1,1.36842105263158,1.0,0,1,0,True
452,0,11,1,0,0,2,5,0,14,7,1.12,0,89,2,1,5,1,2.94444444444444,0,0,1,0.416666666666667,1.0,0,1,0,True
453,0,2,1,0,0,1,1,0,0,0,2.75,0,0,1,3,2,1,2.0,1,0,1,0.0,1.0,0,1,0,False
454,2,5,1,0,0,1,2,3,17,7,0.47,0,62,2,1,3,1,4.47058823529412,0,1,1,0.95,0.0,0,1,0,False
455,0,2,1,0,0,4,1,4,3,0,1.13,1,44,1,1,2,1,3.83333333333333,1,0,1,1.5,0.0,0,1,0,False
456,1,7,1,0,0,1,3,0,8,14,0.4,0,78,2,0,6,2,1.72727272727273,0,0,1,0.615384615384615,0.0,0,3,3,False
457,3,1,1,0,0,2,1,5,8,24,0.42,0,78,2,0,15,1,3.57575757575758,0,1,1,0.885714285714286,1.0,0,1,6,True
458,4,7,1,0,2,1,4,8,17,40,0.21,0,75,3,1,17,2,3.69491525423729,0,1,1,0.984375,0.5,0,2,1,True
459,0,1,1,0,0,1,4,5,13,51,0.28,0,86,2,1,15,2,2.50877192982456,0,1,1,0.838709677419355,0.75,0,5,2,True
460,0,0,1,0,0,4,1,0,3,12,1.42,0,50,1,0,0,3,4.5,1,1,1,0.357142857142857,1.0,0,1,0,False
461,0,1,1,0,0,3,2,0,7,10,0.91,0,70,2,0,2,1,3.0,0,1,1,0.714285714285714,0.5,0,1,1,False
462,2,20,2,4,0,3,1,0,13,8,0.38,0,72,1,0,5,1,8.36666666666667,1,1,1,1.375,1.0,0,2,4,True
463,1,0,2,9,15,5,4,3,6,28,0.61,1,92,2,6,7,2,5.875,1,1,1,1.24324324324324,1.0,0,2,6,True
464,0,5,1,0,0,0,1,0,6,0,0.37,0,60,1,0,5,1,4.2,3,2,1,2.14285714285714,0.0,0,3,0,False
465,0,2,1,0,0,0,1,1,0,0,0.76,0,0,2,0,2,1,3.0,2,2,1,0.8,0.0,0,3,0,False
466,8,8,1,2,0,6,3,0,20,3,0.42,2,79,1,0,29,2,8.0,1,1,1,2.17391304347826,0.75,0,6,4,True
467,9,18,1,1,11,2,2,9,32,28,0.23,1,92,3,1,31,1,5.5625,0,1,1,0.880597014925373,0.571428571428571,0,5,6,True
468,0,1,1,0,0,1,1,3,15,8,0.27,0,75,1,3,12,2,6.41666666666667,1,0,1,0.928571428571429,0.0,0,3,3,True
469,0,8,1,0,0,2,1,1,15,4,0.38,1,78,2,0,7,2,5.46153846153846,2,1,1,0.933333333333333,1.0,0,3,3,False
470,4,2,1,0,0,1,1,2,7,7,0.44,0,68,2,0,4,2,2.53333333333333,0,1,1,0.764705882352941,1.0,0,4,3,False
471,0,0,1,1,0,4,1,0,2,3,0.93,0,44,2,0,1,2,4.66666666666667,4,1,1,0.8,0.0,0,2,1,False
472,0,1,1,0,0,1,1,0,3,7,0.54,0,54,1,1,0,2,2.5,1,1,1,1.1,0.0,0,3,0,False
473,0,0,2,0,0,1,1,0,0,2,1.5,0,0,2,0,3,1,0.5,0,0,1,1.5,1.0,0,1,0,False
474,1,1,1,0,0,1,2,0,4,8,0.64,0,55,1,0,2,2,2.0,1,1,1,0.538461538461538,1.0,0,1,0,False
475,0,0,1,1,0,4,1,0,4,5,0.74,0,64,2,0,2,1,4.4,2,1,1,1.28571428571429,0.0,0,1,0,False
476,0,0,1,0,0,0,1,0,0,1,3.71,0,0,2,0,0,1,2.0,2,1,1,0.0,0.0,0,1,0,False
477,1,2,1,0,0,2,1,0,2,9,0.92,0,33,1,0,0,3,40.1666666666667,1,1,1,0.285714285714286,0.0,0,5,2,False
478,2,0,1,1,1,0,1,1,4,6,0.25,0,46,1,0,3,2,4.88888888888889,3,2,1,1.0,0.0,0,2,0,False
479,0,8,1,0,0,4,1,0,0,0,4.67,0,0,0,5,2,0,26.125,5,0,1,0.0,0.0,0,4,1,False
480,0,0,1,0,0,3,1,0,0,5,2.47,0,0,1,6,1,1,28.8,1,0,1,0.857142857142857,0.0,0,4,0,False
481,0,0,1,0,0,5,1,0,0,6,5.67,0,0,0,3,0,0,3.83333333333333,0,1,1,0.0,0.0,0,4,0,False
482,0,5,1,0,0,0,1,0,4,0,0.56,0,25,1,0,0,1,4.8,0,1,1,0.0,0.0,0,3,0,False
