commit_id,ent,aexp,ndev,ns,age,asexp,la,ld,target
0,2.50196221329662,0,0.333333333333333,4,140.888888888889,0.0,8,425,False
1,3.5682386374510098,0,0.52,3,3.44,0.0,1761,4,True
2,2.4244603290926903,3,0.166666666666667,1,2.0,2.0,90,43,False
3,2.6937400547328902,4,1.25,2,1.625,1.4375,25,25,False
4,0.0,5,1.0,1,2.0,3.0,2,5,False
5,1.5494202231687502,7,0.2,1,2.2,5.0,83,3,False
6,1.30644248476978,399,0.333333333333333,1,4.0,150.0,47,25,False
7,3.50183586341219,438,0.133333333333333,2,18.9333333333333,9.94992599160441e-35,105,63,False
8,0.591672778582327,569,2.0,1,43.5,229.0,5,2,False
9,2.64517910631538,650,0.5714285714285711,3,44.3571428571429,1.2220608900434289e-54,90,24,False
10,0.970950594454669,705,1.5,1,51.5,274.0,25,0,False
11,0.0,104,2.0,1,13.0,47.0,2,0,False
12,0.0,53,3.0,1,2.0,37.0,9,7,True
13,0.6193821946787641,1,6.5,1,7.5,1.0,12,1,False
14,1.53673448692421,41,3.0,2,1.25,0.0341818376518859,190,1,False
15,1.08184446446765,42,0.333333333333333,1,0.0,8.0,79,3,False
16,0.0,43,0.0,1,0.0,9.0,0,27,False
17,0.0,44,1.0,1,0.0,10.0,3,4,False
18,0.0868905182727847,45,0.5,1,0.5,11.0,173,10,False
19,0.0,46,1.0,1,0.0,12.0,63,6,True
20,0.689201985117366,47,0.5,1,0.0,13.0,72,4,False
21,1.7521809702992202,738,3.75,1,28.25,276.0,79,13,False
22,1.7521809702992202,738,3.75,1,28.25,276.0,79,13,False
23,0.7871265862012691,740,3.0,1,0.0,278.0,15,2,False
24,2.06628704702797,48,0.2,1,0.8,14.0,359,100,False
25,0.650022421648354,743,4.5,1,1.0,280.0,19,5,False
26,0.970950594454669,6,3.0,1,12.5,5.0,20,0,True
27,1.76665964486247,53,0.2,1,2.0,18.0,617,32,True
28,1.37878349348618,55,0.333333333333333,1,0.0,20.0,3,4,False
29,0.890491640219491,57,0.5,1,0.0,22.0,16,10,False
30,1.96536317556494,58,0.2,1,0.4,23.0,78,78,True
31,1.12792195819582,59,0.333333333333333,1,0.0,24.0,130,10,True
32,0.616166193400536,60,0.5,2,0.0,4.12319422962021e-09,57,2,False
33,0.99699542655577,67,0.5,1,1.5,32.0,61,1,False
34,0.70246655129039,68,0.5,1,1.0,33.0,12,9,False
35,0.8321842672305308,71,0.5,1,1.0,35.0,106,4,False
36,1.13509353224791,72,0.333333333333333,1,4.33333333333333,36.0,93,3,False
37,1.58496250072116,74,0.333333333333333,1,0.0,38.0,0,3,False
38,1.42369119835861,77,3.75,3,0.75,0.0041829675809852,226,83,False
39,0.200622324312715,79,0.0,1,0.0,5.0,63,1,False
40,2.71527039688004,148,0.5714285714285711,1,10.4285714285714,71.0,24,6,False
41,3.5073106171516204,92,1.125,2,12.5,0.7315985634866309,133,51,True
42,4.15225989060875,24,0.647058823529412,6,29.8823529411765,0.19997797115531,248,251,True
43,1.78124465981075,154,2.0,2,73.0,0.98815656092944,18,5,False
44,1.29303505886076,157,2.0,1,1.0,75.0,129,172,True
45,1.40506909225623,99,2.3333333333333304,1,3.3333333333333304,52.0,51,4,False
46,2.68655951992575,65,1.6,1,14.7,57.0,78,24,False
47,1.11552009358193,98,2.6666666666666696,2,11.0,0.8760996056857951,82,2,False
48,0.426228656998145,103,1.0,1,2.5,44.0,44,2,False
49,0.312733376396643,104,1.0,1,0.0,45.0,54,17,False
50,0.0,106,2.0,1,0.0,47.0,2,2,False
51,0.967294778946894,108,3.0,1,8.0,54.0,7,26,False
52,0.9859690274511932,108,1.0,1,13.0,48.0,77,2,False
53,2.89900655534923,167,0.5,1,13.166666666666698,79.0,693,452,True
54,2.83762556048968,170,0.7777777777777779,2,3.55555555555556,8.2274789292443e-07,231,189,False
55,2.13054250365621,109,0.5,1,2.8333333333333304,49.0,21,11,True
56,0.8932629209154721,110,1.5,1,0.0,50.0,122,7,False
57,3.4761248213127898,175,0.444444444444444,1,5.77777777777778,86.0,208,97,True
58,2.61060366806093,178,1.0,3,7.888888888888887,1.32599945432946e-10,36,35,False
59,1.0,112,1.5,1,1.0,52.0,2,0,False
60,3.19237262569368,2,1.5,3,12.2857142857143,0.444444444444444,795,56,False
61,1.03986615288358,195,1.8,2,12.8,8.2274789292443e-07,232,26,False
62,1.15955475237873,17,5.66666666666667,1,18.0,10.0,31,3,False
63,0.0,16,1.0,1,2.0,9.0,5,3,False
64,0.073603483085624,17,3.0,1,10.5,10.0,112,0,False
65,0.0,18,1.0,1,0.0,11.0,4,1,False
66,1.8836636299749496,15,1.6,2,15.8,0.824920654296875,44,25,False
67,0.4055589397141699,3,5.33333333333333,1,18.0,3.0,37,37,False
68,1.49142934485635,51,3.0,1,17.6666666666667,40.0,52,0,False
69,2.46498823594406,135,0.875,1,60.125,76.0,85,118,False
70,0.836640741941167,19,4.5,1,29.0,14.0,13,2,False
71,0.954434002924965,22,3.0,1,0.0,17.0,13,3,False
72,2.79798664284235,162,1.9,1,17.1,86.0,129,112,True
73,0.79050138421537,53,4.5,1,3.0,42.0,37,22,False
74,1.5240869711223,58,0.75,1,18.5,46.0,58,45,False
75,0.91829583405449,59,1.5,1,0.0,47.0,6,3,False
76,0.0,155,9.0,1,0.0,44.0,0,1,False
77,0.4138168503036339,1,7.5,2,35.5,0.5,24,0,False
78,0.999609836367807,2,5.5,1,62.5,2.0,19,24,False
79,1.4382467639676202,1102,2.25,1,15.25,22.0,23,38,False
80,0.9503343840316568,120,4.33333333333333,1,5.0,60.0,33,10,False
81,0.0,1,1.0,1,2.0,1.0,47,47,False
82,0.0,2,1.0,1,1.0,2.0,1,10,False
83,0.0,3,1.0,1,0.0,3.0,2,6,False
84,0.836640741941167,107,1.0,1,0.0,14.0,13,2,False
85,3.78674212622782,108,1.81818181818182,3,3.63636363636364,1.4659640092928303e-14,626,170,True
86,1.6511972890008,110,0.75,2,1.0,1.09139364212751e-10,6,15,False
87,1.17830434838867,111,1.33333333333333,2,1.0,1.09139364212751e-10,20,9,False
88,0.0,1233,1.0,1,2.0,17.0,8,9,False
89,2.4400385127973,123,2.0,3,20.0,0.387449162613938,109,37,False
90,2.67475807911798,2,0.625,1,0.75,0.0,713,176,True
91,1.34940789481652,41,6.25,1,11.5,6.0,14,17,False
92,2.80190794984707,3,0.444444444444444,1,2.1111111111111103,1.0,84,282,False
93,2.9045640070263,120,0.7,1,10.4,24.0,347,228,True
94,1.83659166810898,3,0.75,1,1.25,3.0,5,4,False
95,1.40511588716318,25,0.333333333333333,1,1.6666666666666698,0.0,296,54,False
96,3.63244165446523,256,0.4285714285714289,1,8.33333333333333,132.0,255,56,True
97,3.837065869433,60,1.95652173913043,5,11.6521739130435,0.4996163633217539,109,80,True
98,4.21052099414709,1,0.1764705882352939,4,17.4313725490196,0.0,120,108,True
99,0.91829583405449,32,1.0,1,15.5,4.0,12,12,False
100,3.39446416696571,29,2.47368421052632,3,114.210526315789,1.69428631991609e-05,250,110,True
101,4.65364806335545,25,0.27906976744186,2,13.046511627907,0.999358475208282,423,385,True
102,0.0,17,2.0,1,33.0,7.0,14,0,False
103,1.37095059445467,32,2.6666666666666696,1,2.3333333333333304,26.0,5,5,False
104,2.4381157639277,35,1.42857142857143,1,0.0,29.0,13,15,True
105,3.23245094290937,216,0.545454545454545,2,21.6363636363636,0.988157383677333,529,33,True
106,2.83344905870746,135,0.125,1,10.625,73.0,4,32,False
107,2.3306295825086902,217,0.625,2,3.0,0.988157383677333,424,179,False
108,0.0,219,1.0,1,0.0,76.0,0,2,False
109,1.3724876138235802,220,1.8,2,1.6,0.988157383677333,169,33,False
110,0.0,222,4.0,1,0.0,101.0,1,1,False
111,2.8418867117564,374,1.44444444444444,2,6.44444444444444,0.8760996056857951,123,1,False
112,3.52622713245899,58,2.4,5,13.6,0.24999997883187,33,135,True
113,0.970950594454669,23,3.0,1,19.0,13.0,5,5,False
114,2.32524924003182,0,8.0,3,32.4285714285714,0.0,42,31,False
115,0.94566030460064,1,1.0,1,0.0,1.0,4,7,False
116,1.14883485428092,2,0.666666666666667,1,0.0,2.0,2,5,False
117,2.4823400716740887,228,2.4,2,34.6,0.988157383677333,159,117,True
118,1.6804922272881002,129,2.4,2,14.4,0.9999997613413292,39,9,False
119,1.42975380566706,130,4.33333333333333,2,0.666666666666667,0.9999997613413292,22,12,True
120,0.0,83,5.0,1,62.0,2.0,16,11,False
121,0.0,7,6.0,1,0.0,0.0,12,8,False
122,1.11984023878458,7,1.0,1,20.0,7.0,24,13,False
123,1.5636254885377905,1495,2.25,1,4.75,28.0,14,10,True
124,0.0,14,6.0,1,11.0,11.0,32,0,False
125,3.99635547897865,0,0.35,2,24.6,0.0,203,121,False
126,3.50802244913791,271,0.4,2,1.6,2.35213664534661e-38,67,76,False
127,3.28632606083017,2,0.3,1,1.0,1.0,2,33,False
128,4.32308111635152,273,0.2571428571428569,2,2.71428571428571,2.35213664534661e-38,383,646,True
129,3.94709185363931,510,0.4761904761904761,2,1.23809523809524,4.12319423102924e-09,80,34,False
130,0.0,34,8.0,1,9.0,2.0,1,8,False
131,3.42192809488736,540,1.33333333333333,4,12.0,0.328125968576387,2,18,False
132,1.83892059503159,310,2.0,1,2.0,155.0,11,4,True
133,4.08746284125034,312,0.588235294117647,1,9.29411764705882,21.0,17,0,False
134,1.51463312063548,157,2.75,2,12.0,0.7313544191363409,22,5,False
135,3.38210138959669,616,0.0,1,0.0,0.0,984,0,True
136,1.50920905932906,7,3.6666666666666696,1,54.6666666666667,2.0,52,21,False
137,3.09486412329215,1,0.0,1,0.0,1.0,56,92,True
138,2.56238541715634,10,3.2,6,16.3333333333333,0.166666732819353,154,88,True
139,3.871457162606,131,1.38461538461538,10,17.711538461538503,0.2323113231111,1946,551,True
140,2.11127789202784,134,4.6,2,2.6,1.4761570654967e-07,75,0,False
141,1.37095059445467,0,1.33333333333333,1,8.0,0.0,5,5,False
142,3.72122242362836,10,3.25,4,28.95,0.250020027160645,930,397,True
143,4.45566778215575,12,0.4,3,49.325,0.333566661209805,926,591,True
144,2.40162110331629,2,5.16666666666667,1,5.16666666666667,0.0,313,3,True
145,1.70181822559673,0,8.0,1,8.0,0.0,35,1,False
146,4.08325843102641,38,2.0416666666666696,7,37.7916666666667,0.143275052616503,252,153,True
147,5.64516932115284,648,0.7738095238095241,5,25.1666666666667,0.2496154879999469,614,130,True
148,1.86445733527803,4,6.5,1,3.8333333333333295,1.0,90,19,True
149,5.49688845514293,20,1.93877551020408,10,10.5102040816327,0.2011111115454239,58,5,True
150,3.77230304279078,1555,3.56,4,24.2,8.167737249116941e-61,296,284,True
151,3.17823242837383,54,4.36363636363636,3,8.18181818181818,0.4998475144822039,29,19,False
152,2.6798402271980404,69,2.0,7,19.5238095238095,0.452380952380712,185,116,True
153,2.19421795621934,323,0.9,2,18.1,8.2274789292443e-07,476,35,False
154,0.9790981671667148,6,10.0,1,4.0,5.0,45,8,False
155,2.72192809488736,1,1.85714285714286,2,22.0,0.5,2,8,False
156,1.45139715094797,324,3.6,3,22.2,1.32599945432946e-10,360,146,False
157,4.00577582513692,26,0.4871794871794871,4,16.7948717948718,0.250264754824487,390,329,True
158,4.6379468990604,12,0.725,4,0.625,0.317451477050781,69,72,True
159,5.654649814850888,144,1.0,4,14.6964285714286,0.33327198028566,405,480,True
160,1.8389219535088,65,3.2,1,8.2,53.0,17,22,False
161,4.25030148888071,32,1.6857142857142902,10,77.3428571428571,0.100110111554313,193,114,True
162,3.7447821290884704,326,0.222222222222222,2,4.83333333333333,2.35213664534661e-38,130,95,True
163,5.64870783249426,146,0.0588235294117647,7,17.1764705882353,0.166598663658493,1116,1,False
164,2.47439233589279,30,1.16666666666667,1,27.0,16.0,76,2,False
165,2.87217494817074,598,8.63636363636364,3,21.8181818181818,0.4629604308198549,189,135,True
166,1.54132232834923,37,4.75,2,33.0,0.501742843080137,358,334,True
167,2.62129768359924,24,6.375,4,4.125,0.3324140478628689,179,2,True
168,2.33547581379869,32,8.5,2,3.6666666666666696,0.0168806477449834,159,4,False
169,2.46452774765775,2,8.33333333333333,2,15.333333333333302,0.0,223,17,False
170,1.8843135277998,1,11.0,2,6.75,0.0,8,5,True
171,1.69893279900066,1,2.6,2,52.6,1.0,147,16,True
172,1.36153506647218,130,1.42857142857143,2,45.28571428571429,0.999358505009923,1222,32,True
173,1.0,0,12.0,1,17.5,0.0,15,3,False
174,3.85011084873784,48,0.947368421052632,1,55.7894736842105,22.0,330,70,True
175,2.2203952158108704,9,8.85714285714286,2,13.7142857142857,0.9140625,656,16,True
176,1.5119903608142,164,14.666666666666698,1,0.333333333333333,90.0,42,0,False
177,2.7695237383906504,132,5.428571428571429,1,9.85714285714286,107.0,222,11,True
178,0.950478326272379,50,3.5,1,72.5,13.0,100,19,False
179,3.226243072626,17,0.333333333333333,1,0.583333333333333,14.0,108,118,False
180,4.4133357684061,89,0.5526315789473679,2,8.52631578947368,0.248840093910974,1861,19,True
181,1.8332739969654297,4,0.857142857142857,1,1.0,4.0,162,4,True
182,1.07774401980103,39,3.6666666666666696,1,71.6666666666667,2.0,293,35,True
183,1.52296212986328,55,0.6,1,2.0,28.0,91,10,False
184,1.55424978975462,13,10.25,1,8.0,6.0,216,128,True
185,3.16018478642524,662,0.75,1,71.75,251.0,292,364,False
186,2.5203277795183303,667,3.28571428571429,1,27.357142857142897,255.0,144,23,True
187,2.5354087654982003,670,3.875,2,11.625,0.8746184090687449,193,73,True
188,1.4835669259835202,68,2.5,3,2.5,0.3349343250893939,418,306,False
189,0.807873853781851,11,2.0,2,1.0,0.31396484375,399,69,True
190,2.46088454362029,43,10.0,2,16.0,0.152630664291451,115,1,False
191,2.40033517114307,61,0.5,1,89.6666666666667,14.0,425,2,False
192,1.9038782853850504,4,1.25,2,39.5,0.0625,103,5,True
193,1.16562334286923,170,8.71428571428571,1,14.7142857142857,63.0,284,131,False
194,1.55527277445863,694,6.4,1,8.8,273.0,22,29,True
195,2.3366976516692,3,0.666666666666667,1,1.0,0.0,265,15,True
196,2.18835224052575,172,4.8125,3,15.625,0.0005105847897374,186,223,True
197,3.48504178297162,51,4.29411764705882,4,69.7058823529412,0.332444565437358,195,87,True
198,3.59544694698342,188,4.19047619047619,3,29.7619047619048,0.83738057550964,588,134,True
199,2.9898692076999303,71,4.11111111111111,3,63.5555555555556,0.346364017141625,21,18,False
200,3.5558475672786702,72,3.82608695652174,7,55.8695652173913,0.289047655121511,175,181,True
201,2.4283277452987297,13,3.2,2,31.3,0.495849609375,87,36,True
202,2.16056082019628,83,7.75,2,48.125,0.9614294470003628,310,106,False
203,2.87985573913881,1,6.8,1,22.8,0.0,892,5,True
204,3.17430411676059,86,2.3,2,9.9,0.0001220982740335,573,56,True
205,3.0272579923904703,144,3.6666666666666696,4,12.25,0.333333079082028,78,32,True
206,3.7734141242224895,19,1.75,1,5.29166666666667,0.0,620,146,True
207,4.1405693544737705,145,2.21621621621622,4,6.4864864864864895,0.333333079082047,1257,392,True
208,2.62303201282813,20,0.857142857142857,2,2.57142857142857,1.31386566162109,462,206,True
209,2.50511751402581,146,2.6666666666666696,4,1.6,0.333333079082028,272,23,True
210,1.7046510576920102,148,4.83333333333333,2,2.3333333333333304,0.999358505009923,79,26,True
211,2.37329496060432,149,0.125,2,3.1875,0.999358505009923,668,45,True
212,1.87603018084229,150,6.375,2,2.25,0.999358505009923,319,22,True
213,4.12759041468009,151,0.933333333333333,2,2.1,0.999358505009923,640,284,True
214,0.0,152,3.0,1,1.0,8.0,3,1,False
215,3.04239316523828,0,2.1111111111111103,1,104.888888888889,0.0,83,8,False
216,2.8159108008819103,710,0.4375,2,9.1875,0.374618408136797,191,40,True
217,3.23470499205117,260,1.26666666666667,1,104.466666666667,74.0,766,376,True
218,4.603172433030389,96,0.696969696969697,2,8.03030303030303,0.5084497497014829,2425,16,True
219,2.37769551233701,0,3.0,2,95.1666666666667,0.0,240,38,True
220,1.5655834557578,261,2.25,1,0.0,75.0,69,34,False
221,3.38519354465347,153,3.11764705882353,3,8.0,0.499993657946529,104,64,True
222,1.18462067822428,98,6.33333333333333,1,83.0,56.0,53,53,False
223,2.38215944699335,44,2.6,3,25.1,1.69428632099747e-05,651,143,True
224,2.39318818467202,194,8.71428571428571,2,5.28571428571429,1.52822944893866,269,172,True
225,0.551957291340845,183,27.3333333333333,3,60.0,1.91077581494998e-27,263,145,True
226,3.34157220965165,104,0.65,2,16.65,0.5084497497014829,382,437,True
227,1.29922947137353,184,2.5,1,12.0,9.0,8,33,True
228,1.15827765938942,98,2.3333333333333304,1,98.3333333333333,13.0,204,5,False
229,1.86211959204448,0,1.8,1,22.0,0.0,59,0,False
230,2.46186888489552,25,1.73684210526316,4,22.2631578947368,0.403892418100971,1140,182,True
231,2.4983152019323,27,0.941176470588235,3,8.647058823529411,0.62348128356097,1205,24,True
232,1.41829583405449,108,0.5,3,0.0,0.334940039811111,5,7,False
233,0.8748794614009159,83,8.66666666666667,2,29.3333333333333,0.501742842982375,75,3,True
234,1.0,63,1.0,1,33.0,37.0,6,2,False
235,1.1205261807578402,718,1.0,1,18.6666666666667,2.0,180,46,True
236,1.25162916738782,719,1.0,1,22.6666666666667,3.0,6,6,False
237,1.7909206271346,5,0.4,1,66.0,1.0,622,4,False
238,3.10131211463576,88,6.21428571428571,4,40.4285714285714,0.2539888788296769,45,32,True
239,1.3692695664008998,0,1.0,1,41.75,0.0,868,43,True
240,4.02905848677917,206,2.0434782608695703,5,58.6521739130435,0.45031938542797,216,232,True
241,2.09945306793185,0,11.4,3,19.0,0.0,21,5,False
242,2.17187978072682,723,11.6,3,0.0,0.129627097497154,8,13,False
243,0.0,159,1.0,1,63.0,12.0,2,2,False
244,1.82464091864337,727,1.7142857142857095,1,24.0,34.0,304,174,False
245,3.91696676898436,212,4.64,3,47.24,0.7208502362985051,168,48,True
246,3.40351225547694,3,3.0,1,41.3888888888889,1.0,375,33,True
247,4.15065181014234,734,1.96296296296296,1,6.7407407407407405,41.0,101,77,True
248,2.39747700630318,97,14.666666666666698,3,19.6666666666667,0.3347493554038089,62,0,True
249,1.51652544153057,37,11.857142857142902,3,7.28571428571429,0.485620428957332,69,55,True
250,2.8084804681632995,114,7.21428571428571,4,38.5714285714286,0.5823570241530749,254,75,True
251,3.4495396846801096,742,2.1785714285714297,4,9.678571428571429,3.217223493417518e-86,325,299,True
252,2.96374112867002,743,1.75,2,1.33333333333333,4.77944589990609e-58,114,45,True
253,2.73612107069129,744,2.375,4,0.0,3.217223493417518e-86,42,141,False
254,1.43654633380774,0,0.0,1,0.0,0.0,634,0,True
255,0.0,217,0.0,1,0.0,122.0,115,0,False
256,2.63476756338129,35,0.0,2,0.0,1.31386707024649,1791,0,True
257,1.6339623525141105,753,1.6,1,33.4,294.0,183,131,False
258,1.5398075932584798,9,0.333333333333333,1,0.666666666666667,1.0,170,15,True
259,0.8290590693996659,0,12.5,1,4.0,0.0,62,3,True
260,3.63666592610869,123,2.5789473684210487,1,18.4210526315789,74.0,160,119,False
261,3.9074034664209902,37,1.3076923076923102,3,7.3076923076923075,0.623478774657457,1753,156,True
262,0.0,127,1.0,1,0.0,20.0,2,2,False
263,0.640944184787529,4,2.0,1,58.0,0.0,41,2,True
264,0.995727452084926,161,2.5,1,5.5,134.0,6,7,False
265,1.20567792926789,130,3.3333333333333304,3,0.666666666666667,0.0013780840710116,215,1,False
266,3.08214189199229,353,0.294117647058824,2,13.470588235294096,2.35213664534661e-38,1048,262,True
267,0.91829583405449,0,1.0,1,2.5,0.0,2,1,False
268,4.35068898308298,52,1.65384615384615,2,2.38461538461538,0.6285706755588759,1357,350,True
269,1.0,805,0.5,1,0.0,14.0,2,2,False
270,1.8307513754265,1,1.25,1,0.5,1.0,287,66,False
271,1.27290559532006,53,6.0,1,2.6666666666666696,47.0,17,13,True
272,0.620771504949184,0,12.5,2,4.5,0.0,132,4,True
273,3.74584165571096,171,3.53333333333333,3,18.4333333333333,0.425908154506821,483,405,True
274,1.58707293457776,138,4.25,2,0.75,0.0162660334173097,216,0,True
275,1.80277207484684,780,0.7142857142857142,1,1.42857142857143,79.0,108,143,False
276,3.22159638317874,0,0.4,1,109.466666666667,0.0,12,28,False
277,3.16634929425092,138,6.33333333333333,6,36.6,0.338738908486483,40,49,False
278,2.66616624580574,151,7.81818181818182,2,0.0909090909090909,0.508298584740799,1308,1,True
279,0.99639061936777,7,18.0,1,1.0,7.0,87,12,False
280,0.923707206032194,155,14.0,1,14.0,5.0,89,32,False
281,1.57657673601589,0,1.0,1,15.666666666666698,0.0,221,1,False
282,1.494004136424,3,9.5,3,11.25,0.0,69,125,True
283,1.4293958904812198,0,4.25,2,84.25,0.0,322,91,True
284,2.27639206311503,57,1.0,1,44.4285714285714,5.0,364,10,True
285,2.8641698041897703,58,2.8333333333333304,3,32.9166666666667,5.40017309766307e-16,502,311,True
286,2.03699772405328,5,3.05882352941176,2,18.7647058823529,0.96875,929,461,True
287,2.01955875228515,49,0.7777777777777779,1,18.2222222222222,30.0,818,19,False
288,1.78528559285968,65,3.8,2,14.4,1.19216623316321e-07,71,11,True
289,3.97950182248264,50,0.606060606060606,2,14.030303030303,1.3138670702938,2426,263,True
290,1.0,2,14.0,1,31.0,0.0,28,0,False
291,1.51206872519654,160,0.5714285714285711,1,79.5714285714286,13.0,375,18,True
292,1.7867005881640698,3,7.25,1,5.5,0.0,180,59,True
293,2.3585849799165697,363,5.0,2,18.0,0.988157383677333,503,61,False
294,2.3585849799165697,822,5.0,2,1.0,0.8760996056857951,61,503,False
295,4.24278559139473,52,0.258064516129032,2,13.129032258064498,1.3138670702938,2658,174,True
296,1.29428138654648,10,4.25,3,35.375,0.5000084675439039,256,151,True
297,2.22471876902511,11,3.44444444444444,1,7.0,0.0,1259,1,True
298,2.13694140053974,2,6.0,5,20.8571428571429,0.04,124,15,True
299,3.34798404818516,14,5.43478260869565,4,48.2173913043478,0.3333333618938919,488,81,True
