0,maven/jruby-rake-plugin/src/main/java/org/jruby/maven/AbstractJRubyMojo.java
721,src/org/jruby/runtime/BlockBody.java
722,src/org/jruby/runtime/BlockCallback.java
723,src/org/jruby/runtime/builtin/InstanceVariables.java
724,src/org/jruby/runtime/builtin/InstanceVariableTable.java
725,src/org/jruby/runtime/builtin/InternalVariables.java
726,src/org/jruby/runtime/builtin/IRubyObject.java
727,src/org/jruby/runtime/builtin/Variable.java
728,src/org/jruby/runtime/callback/Callback.java
729,src/org/jruby/runtime/callback/DumpingInvocationCallbackFactory.java
730,src/org/jruby/runtime/callback/FastInvocationCallback.java
731,src/org/jruby/runtime/callback/InvocationCallback.java
732,src/org/jruby/runtime/callback/InvocationCallbackFactory.java
733,src/org/jruby/runtime/callback/ReflectionCallback.java
734,src/org/jruby/runtime/callback/ReflectionCallbackFactory.java
735,src/org/jruby/runtime/CallbackFactory.java
736,src/org/jruby/runtime/CallBlock.java
737,src/org/jruby/runtime/CallSite.java
738,src/org/jruby/runtime/callsite/ArefCallSite.java
739,src/org/jruby/runtime/callsite/CacheEntry.java
740,src/org/jruby/runtime/callsite/CachingCallSite.java
741,src/org/jruby/runtime/callsite/ConstantSite.java
742,src/org/jruby/runtime/callsite/DivCallSite.java
743,src/org/jruby/runtime/callsite/FunctionalCachingCallSite.java
744,src/org/jruby/runtime/callsite/GeCallSite.java
745,src/org/jruby/runtime/callsite/NormalCachingCallSite.java
746,src/org/jruby/runtime/callsite/RespondToCallSite.java
747,src/org/jruby/runtime/callsite/SuperCallSite.java
748,src/org/jruby/runtime/CallType.java
749,src/org/jruby/runtime/ClassIndex.java
750,src/org/jruby/runtime/CompiledBlock.java
751,src/org/jruby/runtime/CompiledBlock19.java
752,src/org/jruby/runtime/CompiledBlockCallback.java
753,src/org/jruby/runtime/CompiledBlockCallback19.java
754,src/org/jruby/runtime/CompiledBlockLight.java
755,src/org/jruby/runtime/CompiledBlockLight19.java
756,src/org/jruby/runtime/CompiledSharedScopeBlock.java
757,src/org/jruby/runtime/component/VariableEntry.java
758,src/org/jruby/runtime/Constants.java
759,src/org/jruby/runtime/DynamicScope.java
760,src/org/jruby/runtime/encoding/EncodingCapable.java
761,src/org/jruby/runtime/encoding/EncodingService.java
762,src/org/jruby/runtime/EventHook.java
763,src/org/jruby/runtime/ExecutionContext.java
764,src/org/jruby/runtime/Frame.java
765,src/org/jruby/runtime/GlobalVariable.java
766,src/org/jruby/runtime/IAccessor.java
767,src/org/jruby/runtime/Interpreted19Block.java
768,src/org/jruby/runtime/InterpretedBlock.java
769,src/org/jruby/runtime/invokedynamic/InvokeDynamicSupport.java
770,src/org/jruby/runtime/load/BasicLibraryService.java
771,src/org/jruby/runtime/load/ClassExtensionLibrary.java
772,src/org/jruby/runtime/load/CompiledScriptLoader.java
773,src/org/jruby/runtime/load/ExternalScript.java
774,src/org/jruby/runtime/load/IAutoloadMethod.java
775,src/org/jruby/runtime/load/JarredScript.java
776,src/org/jruby/runtime/load/JavaCompiledScript.java
777,src/org/jruby/runtime/load/Library.java
778,src/org/jruby/runtime/load/LoadService.java
779,src/org/jruby/runtime/load/LoadServiceResource.java
780,src/org/jruby/runtime/marshal/CoreObjectType.java
781,src/org/jruby/runtime/marshal/DataType.java
782,src/org/jruby/runtime/marshal/MarshalCache.java
783,src/org/jruby/runtime/marshal/MarshalStream.java
784,src/org/jruby/runtime/marshal/UnmarshalCache.java
785,src/org/jruby/runtime/marshal/UnmarshalStream.java
786,src/org/jruby/runtime/MethodBlock.java
787,src/org/jruby/runtime/MethodFactory.java
788,src/org/jruby/runtime/MethodIndex.java
789,src/org/jruby/runtime/NullBlockBody.java
790,src/org/jruby/runtime/ObjectAllocator.java
791,src/org/jruby/runtime/ObjectMarshal.java
792,src/org/jruby/runtime/ObjectSpace.java
793,src/org/jruby/runtime/ReadonlyGlobalVariable.java
794,src/org/jruby/runtime/RubyEvent.java
795,src/org/jruby/runtime/scope/DummyDynamicScope.java
796,src/org/jruby/runtime/scope/FourVarDynamicScope.java
797,src/org/jruby/runtime/scope/ManyVarsDynamicScope.java
798,src/org/jruby/runtime/scope/NoVarsDynamicScope.java
799,src/org/jruby/runtime/scope/OneVarDynamicScope.java
800,src/org/jruby/runtime/scope/ThreeVarDynamicScope.java
801,src/org/jruby/runtime/scope/TwoVarDynamicScope.java
802,src/org/jruby/runtime/SharedScopeBlock.java
803,src/org/jruby/runtime/ThreadContext.java
804,src/org/jruby/runtime/Visibility.java
805,src/org/jruby/threading/DaemonThreadFactory.java
806,src/org/jruby/TopSelfFactory.java
807,src/org/jruby/util/Adler32Ext.java
808,src/org/jruby/util/BuiltinScript.java
809,src/org/jruby/util/ClassCache.java
810,src/org/jruby/util/ClassProvider.java
811,src/org/jruby/util/CodegenUtils.java
812,src/org/jruby/util/collections/IntHashMap.java
813,src/org/jruby/util/collections/WeakHashSet.java
814,src/org/jruby/util/Convert.java
815,src/org/jruby/util/Convert2.java
816,src/org/jruby/util/CRC32Ext.java
817,src/org/jruby/util/Dir.java
818,src/org/jruby/util/GenericMap.java
819,src/org/jruby/util/IdUtil.java
820,src/org/jruby/util/io/BadDescriptorException.java
821,src/org/jruby/util/io/BlockingIO.java
822,src/org/jruby/util/io/ChannelDescriptor.java
823,src/org/jruby/util/io/ChannelStream.java
824,src/org/jruby/util/io/DirectoryAsFileException.java
825,src/org/jruby/util/io/FileExistsException.java
826,src/org/jruby/util/io/InvalidValueException.java
827,src/org/jruby/util/io/JRubyObjectInputStream.java
828,src/org/jruby/util/io/ModeFlags.java
829,src/org/jruby/util/io/NullChannel.java
830,src/org/jruby/util/io/OpenFile.java
831,src/org/jruby/util/io/STDIO.java
832,src/org/jruby/util/io/Stream.java
833,src/org/jruby/util/IOChannel.java
834,src/org/jruby/util/IOInputStream.java
835,src/org/jruby/util/IOOutputStream.java
836,src/org/jruby/util/JavaNameMangler.java
837,src/org/jruby/util/Join.java
838,src/org/jruby/util/JRubyClassLoader.java
839,src/org/jruby/util/JRubyFile.java
840,src/org/jruby/util/JRubyNonExistentFile.java
841,src/org/jruby/util/KCode.java
842,src/org/jruby/util/NailMain.java
843,src/org/jruby/util/NoFunctionalitySignalFacade.java
844,src/org/jruby/util/NormalizedFile.java
845,src/org/jruby/util/Numeric.java
846,src/org/jruby/util/Pack.java
847,src/org/jruby/util/Qsort.java
848,src/org/jruby/util/Random.java
849,src/org/jruby/util/RecursiveComparator.java
850,src/org/jruby/util/ReferenceReaper.java
851,src/org/jruby/util/RubyDateFormat.java
852,src/org/jruby/util/SafePropertyAccessor.java
853,src/org/jruby/util/ShellLauncher.java
854,src/org/jruby/util/SignalFacade.java
855,src/org/jruby/util/SimpleSampler.java
856,src/org/jruby/util/Sprintf.java
857,src/org/jruby/util/string/JavaCrypt.java
858,src/org/jruby/util/StringSupport.java
859,src/org/jruby/util/SunSignalFacade.java
860,src/org/jruby/util/TimeOutputFormatter.java
861,src/org/jruby/util/TypeCoercer.java
862,src/org/jruby/util/TypeConverter.java
863,src/org/jruby/util/unsafe/SunUnsafeWrapper.java
864,src/org/jruby/util/unsafe/Unsafe.java
865,src/org/jruby/util/unsafe/UnsafeFactory.java
866,src/org/jruby/util/unsafe/UnsafeGenerator.java
867,src/org/jruby/util/WeakIdentityHashMap.java
868,src/org/jruby/util/ZlibDeflate.java
869,test/DefaultPackageClass.java
870,test/org/jruby/bench/BenchFixnumCreation.java
871,test/org/jruby/ext/posix/JavaFileStatTest.java
872,test/org/jruby/javasupport/test/Color.java
873,test/org/jruby/javasupport/test/ConstantHolder.java
874,test/org/jruby/javasupport/test/ConsumeInterfaces.java
875,test/org/jruby/javasupport/test/DateHolder.java
876,test/org/jruby/javasupport/test/Interface1.java
877,test/org/jruby/javasupport/test/JavaSupportTestSuite.java
878,test/org/jruby/javasupport/test/NullToString.java
879,test/org/jruby/javasupport/test/OuterClass.java
880,test/org/jruby/javasupport/test/Room.java
881,test/org/jruby/javasupport/test/RubyTestCase.java
882,test/org/jruby/javasupport/test/RubyTestObject.java
883,test/org/jruby/javasupport/test/SimpleExecutor.java
884,test/org/jruby/javasupport/test/SimpleInterface.java
885,test/org/jruby/javasupport/test/TestBSF.java
886,test/org/jruby/javasupport/test/TestIntWrapper.java
887,test/org/jruby/javasupport/test/TestIntWrapperImpl.java
888,test/org/jruby/javasupport/test/TestNativeException.java
889,test/org/jruby/javasupport/TestJava.java
890,test/org/jruby/javasupport/TestJavaClass.java
891,test/org/jruby/javasupport/TypeMatcher.java
892,test/org/jruby/runtime/EventHookTest.java
893,test/org/jruby/test/Abstract.java
894,test/org/jruby/test/AlphaSingleton.java
895,test/org/jruby/test/BasicLibraryTestService.java
896,test/org/jruby/test/bench/BenchFixnumFibRecursive.java
897,test/org/jruby/test/bench/BenchIntFibRecursive.java
898,test/org/jruby/test/BFTSTestSuite.java
899,test/org/jruby/test/ClassWithPrimitive.java
900,test/org/jruby/test/FailingTest.java
901,test/org/jruby/test/FinalMethodBaseTest.java
902,test/org/jruby/test/JRUBY_2480_A.java
903,test/org/jruby/test/JRUBY_2480_B.java
904,test/org/jruby/test/MainTestSuite.java
905,test/org/jruby/test/MockException.java
906,test/org/jruby/test/MockJavaSupport.java
907,test/org/jruby/test/MockObjectSpace.java
908,test/org/jruby/test/MockRubyObject.java
909,test/org/jruby/test/NormalJavaClass.java
910,test/org/jruby/test/Overloaded.java
911,test/org/jruby/test/OverloadedTest.java
912,test/org/jruby/test/Parent.java
913,test/org/jruby/test/Ruby1_9TestSuite.java
914,test/org/jruby/test/Runner.java
915,test/org/jruby/test/ScriptTestSuite.java
916,test/org/jruby/test/smallLetterClass.java
917,test/org/jruby/test/TestAdoptedThreading.java
918,test/org/jruby/test/TestArrayFlatten.java
919,test/org/jruby/test/TestCodeCache.java
920,test/org/jruby/test/TestCommandlineParser.java
921,test/org/jruby/test/TestHelper.java
922,test/org/jruby/test/TestJavaReentrantExceptions.java
923,test/org/jruby/test/TestJavaUtil.java
924,test/org/jruby/test/TestKernel.java
925,test/org/jruby/test/TestLoadService.java
926,test/org/jruby/test/TestMethodFactories.java
927,test/org/jruby/test/TestObjectSpace.java
928,test/org/jruby/test/TestParser.java
929,test/org/jruby/test/TestRaiseException.java
930,test/org/jruby/test/TestRbConfigLibrary.java
931,test/org/jruby/test/TestRequire.java
932,test/org/jruby/test/TestRuby.java
933,test/org/jruby/test/TestRubyArray.java
934,test/org/jruby/test/TestRubyBase.java
935,test/org/jruby/test/TestRubyBigDecimal.java
936,test/org/jruby/test/TestRubyClass.java
937,test/org/jruby/test/TestRubyCollect.java
938,test/org/jruby/test/TestRubyException.java
939,test/org/jruby/test/TestRubyHash.java
940,test/org/jruby/test/TestRubyInstanceConfig.java
941,test/org/jruby/test/TestRubyNil.java
942,test/org/jruby/test/TestRubyObject.java
943,test/org/jruby/test/TestRubySymbol.java
944,test/org/jruby/test/TestUnitTestSuite.java
945,test/org/jruby/test/Worker.java
946,test/org/jruby/util/JRubyThreadContextTest.java
947,test/org/jruby/util/PlatformTest.java
948,test/org/jruby/util/Pwd.java
949,test/org/jruby/util/ShellLauncherTest.java
950,test/org/jruby/util/TimeOutputFormatterTest.java
951,tool/nailgun/src/c/ng.c
952,bench/BenchParser.java
953,spec/java_integration/fixtures/ClassWithVarargs.java
954,spec/java_integration/fixtures/InnerClasses.java
955,src/org/jruby/ast/executable/RuntimeCache.java
956,src/org/jruby/ast/java_signature/MethodSignatureNode.java
957,src/org/jruby/ast/java_signature/ParameterNode.java
958,src/org/jruby/ast/java_signature/PrimitiveTypeNode.java
959,src/org/jruby/ast/java_signature/ReferenceTypeNode.java
960,src/org/jruby/ast/java_signature/SignatureNode.java
961,src/org/jruby/ast/java_signature/TypeNode.java
962,src/org/jruby/BasicObjectStub.java
963,src/org/jruby/compiler/ir/compiler_pass/AddFrameInstructions.java
964,src/org/jruby/compiler/ir/dataflow/analyses/FrameLoadPlacementNode.java
965,src/org/jruby/compiler/ir/dataflow/analyses/FrameLoadPlacementProblem.java
966,src/org/jruby/compiler/ir/dataflow/analyses/FrameStorePlacementNode.java
967,src/org/jruby/compiler/ir/dataflow/analyses/FrameStorePlacementProblem.java
968,src/org/jruby/compiler/ir/instructions/ALLOC_FRAME_Instr.java
969,src/org/jruby/compiler/ir/instructions/CallInstruction.java
970,src/org/jruby/compiler/ir/instructions/FilenameInstruction.java
971,src/org/jruby/compiler/ir/instructions/LOAD_FROM_FRAME_Instr.java
972,src/org/jruby/compiler/ir/instructions/ReceiveArgumentInstruction.java
973,src/org/jruby/compiler/ir/instructions/RECV_EXCEPTION_Instr.java
974,src/org/jruby/compiler/ir/instructions/RESCUED_BODY_END_MARKER_Instr.java
975,src/org/jruby/compiler/ir/instructions/RESCUED_BODY_START_MARKER_Instr.java
976,src/org/jruby/compiler/ir/instructions/STORE_TO_FRAME_Instr.java
977,src/org/jruby/compiler/ir/IR_ExecutionScope.java
978,src/org/jruby/compiler/ir/operands/BreakResult.java
979,src/org/jruby/compiler/ir/operands/LocalVariable.java
980,src/org/jruby/compiler/ir/operands/SelfVariable.java
981,src/org/jruby/compiler/ir/operands/TemporaryVariable.java
982,src/org/jruby/compiler/util/BasicObjectStubGenerator.java
983,src/org/jruby/embed/AttributeName.java
984,src/org/jruby/embed/bsf/JRubyEngine.java
985,src/org/jruby/embed/EmbedEvalUnit.java
986,src/org/jruby/embed/EmbedRubyInstanceConfigAdapter.java
987,src/org/jruby/embed/EmbedRubyInterfaceAdapter.java
988,src/org/jruby/embed/EmbedRubyObjectAdapter.java
989,src/org/jruby/embed/EmbedRubyRuntimeAdapter.java
990,src/org/jruby/embed/EvalFailedException.java
991,src/org/jruby/embed/internal/AbstractLocalContextProvider.java
992,src/org/jruby/embed/internal/BiVariableMap.java
993,src/org/jruby/embed/internal/CallMethodType.java
994,src/org/jruby/embed/internal/EmbedEvalUnitImpl.java
995,src/org/jruby/embed/internal/EmbedRubyInterfaceAdapterImpl.java
996,src/org/jruby/embed/internal/EmbedRubyObjectAdapterImpl.java
997,src/org/jruby/embed/internal/EmbedRubyRuntimeAdapterImpl.java
998,src/org/jruby/embed/internal/LocalContextProvider.java
999,src/org/jruby/embed/internal/SingletonLocalContextProvider.java
1000,src/org/jruby/embed/internal/ThreadSafeLocalContextProvider.java
1001,src/org/jruby/embed/io/ReaderInputStream.java
1002,src/org/jruby/embed/io/WriterOutputStream.java
1003,src/org/jruby/embed/jsr223/JRubyBindings.java
1004,src/org/jruby/embed/jsr223/JRubyCompiledScript.java
1005,src/org/jruby/embed/jsr223/JRubyContext.java
1006,src/org/jruby/embed/jsr223/JRubyEngine.java
1007,src/org/jruby/embed/jsr223/JRubyEngineFactory.java
1008,src/org/jruby/embed/jsr223/JRubyScriptEngineManager.java
1009,src/org/jruby/embed/jsr223/ServiceFinder.java
1010,src/org/jruby/embed/jsr223/Utils.java
1011,src/org/jruby/embed/LocalContextScope.java
1012,src/org/jruby/embed/LocalVariableBehavior.java
1013,src/org/jruby/embed/ParseFailedException.java
1014,src/org/jruby/embed/PathType.java
1015,src/org/jruby/embed/PropertyName.java
1016,src/org/jruby/embed/ScriptingContainer.java
1017,src/org/jruby/embed/util/PropertyReader.java
1018,src/org/jruby/embed/util/SystemPropertyCatcher.java
1019,src/org/jruby/embed/variable/AbstractVariable.java
1020,src/org/jruby/embed/variable/BiVariable.java
1021,src/org/jruby/embed/variable/ClassVariable.java
1022,src/org/jruby/embed/variable/Constant.java
1023,src/org/jruby/embed/variable/GlobalVariable.java
1024,src/org/jruby/embed/variable/InstanceVariable.java
1025,src/org/jruby/embed/variable/LocalGlobalVariable.java
1026,src/org/jruby/embed/variable/PersistentLocalVariable.java
1027,src/org/jruby/embed/variable/TransientLocalVariable.java
1028,src/org/jruby/embed/variable/VariableInterceptor.java
1029,src/org/jruby/exceptions/Unrescuable.java
1030,src/org/jruby/ext/DelegateLibrary.java
1031,src/org/jruby/ext/mathn/Complex.java
1032,src/org/jruby/internal/runtime/methods/TraceableJittedMethod.java
1033,src/org/jruby/interpreter/Interpreter.java
1034,src/org/jruby/java/codegen/RealClassGenerator.java
1035,src/org/jruby/lexer/JavaSignatureLexer.java
1036,src/org/jruby/lexer/yacc/ByteArrayLexerSource.java
1037,src/org/jruby/parser/JavaSignatureParser.java
1038,src/org/jruby/RubyRandom.java
1039,src/org/jruby/runtime/assigner/Pre0Rest1Post0BlockAssigner.java
1040,src/org/jruby/runtime/assigner/Pre1ExpandedRest0Post0BlockAssigner.java
1041,src/org/jruby/runtime/assigner/Pre1Rest0Post0BlockAssigner.java
1042,src/org/jruby/runtime/assigner/Pre1Rest1Post0BlockAssigner.java
1043,src/org/jruby/runtime/assigner/Pre2Rest0Post0BlockAssigner.java
1044,src/org/jruby/runtime/assigner/Pre2Rest1Post0BlockAssigner.java
1045,src/org/jruby/runtime/assigner/Pre3Rest0Post0BlockAssigner.java
1046,src/org/jruby/runtime/assigner/Pre3Rest1Post0BlockAssigner.java
1047,src/org/jruby/runtime/assigner/PreManyRest0Post0BlockAssigner.java
1048,src/org/jruby/runtime/assigner/PreManyRest1Post0BlockAssigner.java
1049,src/org/jruby/runtime/load/LoadService19.java
1050,src/org/jruby/util/CompoundJarURLStreamHandler.java
1051,src/org/jruby/util/ConvertBytes.java
1052,src/org/jruby/util/ConvertDouble.java
1053,src/org/jruby/util/io/CRLFStreamWrapper.java
1054,src/org/jruby/util/io/PermissionDeniedException.java
1055,test/org/jruby/embed/bsf/JRubyEngineTest.java
1056,test/org/jruby/embed/jsr223/JRubyBindingsTest.java
1057,test/org/jruby/embed/jsr223/JRubyCompiledScriptTest.java
1058,test/org/jruby/embed/jsr223/JRubyContextTest.java
1059,test/org/jruby/embed/jsr223/JRubyEngineFactoryTest.java
1060,test/org/jruby/embed/jsr223/JRubyEngineTest.java
1061,test/org/jruby/embed/MultipleScriptsRunner.java
1062,test/org/jruby/embed/PositionFunction.java
1063,test/org/jruby/embed/RadioActiveDecay.java
1064,test/org/jruby/embed/ReaderInputStreamTest.java
1065,test/org/jruby/embed/ScriptingContainerTest.java
1066,test/org/jruby/lexer/yacc/ByteArrayLexerSourceTest.java
