0,src/java/org/apache/lucene/analysis/br/BrazilianAnalyzer.java
692,src/test/org/apache/lucene/index/TestSegmentMerger.java
693,src/test/org/apache/lucene/index/TestSegmentReader.java
694,src/test/org/apache/lucene/index/TestSegmentTermDocs.java
695,src/test/org/apache/lucene/index/TestSegmentTermEnum.java
696,src/test/org/apache/lucene/index/TestStressIndexing.java
697,src/test/org/apache/lucene/index/TestTerm.java
698,src/test/org/apache/lucene/index/TestTermdocPerf.java
699,src/test/org/apache/lucene/index/TestTermVectorsReader.java
700,src/test/org/apache/lucene/index/TestThreadedOptimize.java
701,src/test/org/apache/lucene/index/TestWordlistLoader.java
702,src/test/org/apache/lucene/IndexTest.java
703,src/test/org/apache/lucene/queryParser/TestMultiAnalyzer.java
704,src/test/org/apache/lucene/queryParser/TestMultiFieldQueryParser.java
705,src/test/org/apache/lucene/queryParser/TestQueryParser.java
706,src/test/org/apache/lucene/search/BaseTestRangeFilter.java
707,src/test/org/apache/lucene/search/CachingWrapperFilterHelper.java
708,src/test/org/apache/lucene/search/CheckHits.java
709,src/test/org/apache/lucene/search/function/FunctionTestSetup.java
710,src/test/org/apache/lucene/search/function/TestCustomScoreQuery.java
711,src/test/org/apache/lucene/search/function/TestFieldScoreQuery.java
712,src/test/org/apache/lucene/search/function/TestOrdValues.java
713,src/test/org/apache/lucene/search/MockFilter.java
714,src/test/org/apache/lucene/search/payloads/TestBoostingTermQuery.java
715,src/test/org/apache/lucene/search/QueryUtils.java
716,src/test/org/apache/lucene/search/RemoteCachingWrapperFilterHelper.java
717,src/test/org/apache/lucene/search/SampleComparable.java
718,src/test/org/apache/lucene/search/SingleDocTestFilter.java
719,src/test/org/apache/lucene/search/spans/TestBasics.java
720,src/test/org/apache/lucene/search/spans/TestNearSpansOrdered.java
721,src/test/org/apache/lucene/search/spans/TestSpanExplanations.java
722,src/test/org/apache/lucene/search/spans/TestSpanExplanationsOfNonMatches.java
723,src/test/org/apache/lucene/search/spans/TestSpans.java
724,src/test/org/apache/lucene/search/spans/TestSpansAdvanced.java
725,src/test/org/apache/lucene/search/spans/TestSpansAdvanced2.java
726,src/test/org/apache/lucene/search/TestBoolean2.java
727,src/test/org/apache/lucene/search/TestBooleanMinShouldMatch.java
728,src/test/org/apache/lucene/search/TestBooleanOr.java
729,src/test/org/apache/lucene/search/TestBooleanPrefixQuery.java
730,src/test/org/apache/lucene/search/TestBooleanQuery.java
731,src/test/org/apache/lucene/search/TestBooleanScorer.java
732,src/test/org/apache/lucene/search/TestCachingWrapperFilter.java
733,src/test/org/apache/lucene/search/TestComplexExplanations.java
734,src/test/org/apache/lucene/search/TestComplexExplanationsOfNonMatches.java
735,src/test/org/apache/lucene/search/TestConstantScoreRangeQuery.java
736,src/test/org/apache/lucene/search/TestCustomSearcherSort.java
737,src/test/org/apache/lucene/search/TestDateFilter.java
738,src/test/org/apache/lucene/search/TestDateSort.java
739,src/test/org/apache/lucene/search/TestDisjunctionMaxQuery.java
740,src/test/org/apache/lucene/search/TestDocBoost.java
741,src/test/org/apache/lucene/search/TestExplanations.java
742,src/test/org/apache/lucene/search/TestExtendedFieldCache.java
743,src/test/org/apache/lucene/search/TestFilteredQuery.java
744,src/test/org/apache/lucene/search/TestFuzzyQuery.java
745,src/test/org/apache/lucene/search/TestMatchAllDocsQuery.java
746,src/test/org/apache/lucene/search/TestMultiPhraseQuery.java
747,src/test/org/apache/lucene/search/TestMultiSearcher.java
748,src/test/org/apache/lucene/search/TestMultiSearcherRanking.java
749,src/test/org/apache/lucene/search/TestMultiThreadTermVectors.java
750,src/test/org/apache/lucene/search/TestNot.java
751,src/test/org/apache/lucene/search/TestParallelMultiSearcher.java
752,src/test/org/apache/lucene/search/TestPhrasePrefixQuery.java
753,src/test/org/apache/lucene/search/TestPhraseQuery.java
754,src/test/org/apache/lucene/search/TestPositionIncrement.java
755,src/test/org/apache/lucene/search/TestPrefixFilter.java
756,src/test/org/apache/lucene/search/TestPrefixQuery.java
757,src/test/org/apache/lucene/search/TestQueryTermVector.java
758,src/test/org/apache/lucene/search/TestRangeFilter.java
759,src/test/org/apache/lucene/search/TestRangeQuery.java
760,src/test/org/apache/lucene/search/TestRemoteCachingWrapperFilter.java
761,src/test/org/apache/lucene/search/TestRemoteSearchable.java
762,src/test/org/apache/lucene/search/TestScorerPerf.java
763,src/test/org/apache/lucene/search/TestSearchHitsWithDeletions.java
764,src/test/org/apache/lucene/search/TestSetNorm.java
765,src/test/org/apache/lucene/search/TestSimilarity.java
766,src/test/org/apache/lucene/search/TestSimpleExplanations.java
767,src/test/org/apache/lucene/search/TestSort.java
768,src/test/org/apache/lucene/search/TestSpanQueryFilter.java
769,src/test/org/apache/lucene/search/TestTermScorer.java
770,src/test/org/apache/lucene/search/TestTermVectors.java
771,src/test/org/apache/lucene/search/TestThreadSafe.java
772,src/test/org/apache/lucene/search/TestWildcard.java
773,src/test/org/apache/lucene/SearchTest.java
774,src/test/org/apache/lucene/SearchTestForDuplicates.java
775,src/test/org/apache/lucene/store/_TestHelper.java
776,src/test/org/apache/lucene/store/MockRAMDirectory.java
777,src/test/org/apache/lucene/store/MockRAMInputStream.java
778,src/test/org/apache/lucene/store/MockRAMOutputStream.java
779,src/test/org/apache/lucene/store/TestBufferedIndexInput.java
780,src/test/org/apache/lucene/store/TestHugeRamFile.java
781,src/test/org/apache/lucene/store/TestLock.java
782,src/test/org/apache/lucene/store/TestLockFactory.java
783,src/test/org/apache/lucene/store/TestMMapDirectory.java
784,src/test/org/apache/lucene/store/TestWindowsMMap.java
785,src/test/org/apache/lucene/StoreTest.java
786,src/test/org/apache/lucene/TestDemo.java
787,src/test/org/apache/lucene/TestHitIterator.java
788,src/test/org/apache/lucene/TestSearch.java
789,src/test/org/apache/lucene/TestSearchForDuplicates.java
790,src/test/org/apache/lucene/TestSnapshotDeletionPolicy.java
791,src/test/org/apache/lucene/ThreadSafetyTest.java
792,src/test/org/apache/lucene/util/_TestUtil.java
793,src/test/org/apache/lucene/util/English.java
794,src/test/org/apache/lucene/util/LuceneTestCase.java
795,src/test/org/apache/lucene/util/TestBitVector.java
796,src/test/org/apache/lucene/util/TestPriorityQueue.java
797,src/test/org/apache/lucene/util/TestSmallFloat.java
798,src/test/org/apache/lucene/util/TestStringHelper.java
799,src/java/org/apache/lucene/analysis/ar/ArabicAnalyzer.java
800,src/java/org/apache/lucene/analysis/ar/ArabicLetterTokenizer.java
801,src/java/org/apache/lucene/analysis/ar/ArabicNormalizationFilter.java
802,src/java/org/apache/lucene/analysis/ar/ArabicNormalizer.java
803,src/java/org/apache/lucene/analysis/ar/ArabicStemFilter.java
804,src/java/org/apache/lucene/analysis/ar/ArabicStemmer.java
805,src/java/org/apache/lucene/analysis/compound/CompoundWordTokenFilterBase.java
806,src/java/org/apache/lucene/analysis/compound/DictionaryCompoundWordTokenFilter.java
807,src/java/org/apache/lucene/analysis/compound/hyphenation/ByteVector.java
808,src/java/org/apache/lucene/analysis/compound/hyphenation/CharVector.java
809,src/java/org/apache/lucene/analysis/compound/hyphenation/Hyphenation.java
810,src/java/org/apache/lucene/analysis/compound/hyphenation/HyphenationException.java
811,src/java/org/apache/lucene/analysis/compound/hyphenation/HyphenationTree.java
812,src/java/org/apache/lucene/analysis/compound/hyphenation/PatternConsumer.java
813,src/java/org/apache/lucene/analysis/compound/hyphenation/PatternParser.java
814,src/java/org/apache/lucene/analysis/compound/hyphenation/TernaryTree.java
815,src/java/org/apache/lucene/analysis/compound/HyphenationCompoundWordTokenFilter.java
816,src/java/org/apache/lucene/analysis/fa/PersianAnalyzer.java
817,src/java/org/apache/lucene/analysis/fa/PersianNormalizer.java
818,src/java/org/apache/lucene/analysis/miscellaneous/EmptyTokenStream.java
819,src/java/org/apache/lucene/analysis/miscellaneous/PrefixAndSuffixAwareTokenFilter.java
820,src/java/org/apache/lucene/analysis/miscellaneous/PrefixAwareTokenFilter.java
821,src/java/org/apache/lucene/analysis/miscellaneous/SingleTokenTokenStream.java
822,src/java/org/apache/lucene/analysis/payloads/AbstractEncoder.java
823,src/java/org/apache/lucene/analysis/payloads/DelimitedPayloadTokenFilter.java
824,src/java/org/apache/lucene/analysis/payloads/FloatEncoder.java
825,src/java/org/apache/lucene/analysis/payloads/PayloadEncoder.java
826,src/java/org/apache/lucene/analysis/position/PositionFilter.java
827,src/java/org/apache/lucene/analysis/query/QueryAutoStopWordAnalyzer.java
828,src/java/org/apache/lucene/analysis/reverse/ReverseStringFilter.java
829,src/java/org/apache/lucene/analysis/shingle/ShingleAnalyzerWrapper.java
830,src/java/org/apache/lucene/analysis/shingle/ShingleFilter.java
831,src/java/org/apache/lucene/analysis/shingle/ShingleMatrixFilter.java
832,src/java/org/apache/lucene/analysis/sinks/DateRecognizerSinkFilter.java
833,src/java/org/apache/lucene/analysis/sinks/TokenTypeSinkFilter.java
834,src/test/org/apache/lucene/analysis/ar/TestArabicAnalyzer.java
835,src/test/org/apache/lucene/analysis/ar/TestArabicNormalizationFilter.java
836,src/test/org/apache/lucene/analysis/ar/TestArabicStemFilter.java
837,src/test/org/apache/lucene/analysis/br/TestBrazilianStemmer.java
838,src/test/org/apache/lucene/analysis/cjk/TestCJKTokenizer.java
839,src/test/org/apache/lucene/analysis/compound/TestCompoundWordTokenFilter.java
840,src/test/org/apache/lucene/analysis/cz/TestCzechAnalyzer.java
841,src/test/org/apache/lucene/analysis/fa/TestPersianAnalyzer.java
842,src/test/org/apache/lucene/analysis/fa/TestPersianNormalizationFilter.java
843,src/test/org/apache/lucene/analysis/miscellaneous/TestEmptyTokenStream.java
844,src/test/org/apache/lucene/analysis/miscellaneous/TestPrefixAndSuffixAwareTokenFilter.java
845,src/test/org/apache/lucene/analysis/miscellaneous/TestPrefixAwareTokenFilter.java
846,src/test/org/apache/lucene/analysis/miscellaneous/TestSingleTokenTokenFilter.java
847,src/test/org/apache/lucene/analysis/nl/TestDutchStemmer.java
848,src/test/org/apache/lucene/analysis/payloads/DelimitedPayloadTokenFilterTest.java
849,src/test/org/apache/lucene/analysis/position/PositionFilterTest.java
850,src/test/org/apache/lucene/analysis/query/QueryAutoStopWordAnalyzerTest.java
851,src/test/org/apache/lucene/analysis/reverse/TestReverseStringFilter.java
852,src/test/org/apache/lucene/analysis/shingle/ShingleAnalyzerWrapperTest.java
853,src/test/org/apache/lucene/analysis/shingle/ShingleFilterTest.java
854,src/test/org/apache/lucene/analysis/shingle/TestShingleMatrixFilter.java
855,src/java/org/apache/lucene/analysis/cn/smart/AnalyzerProfile.java
856,src/java/org/apache/lucene/analysis/cn/smart/CharType.java
857,src/java/org/apache/lucene/analysis/cn/smart/hhmm/AbstractDictionary.java
858,src/java/org/apache/lucene/analysis/cn/smart/hhmm/BigramDictionary.java
859,src/java/org/apache/lucene/analysis/cn/smart/hhmm/BiSegGraph.java
860,src/java/org/apache/lucene/analysis/cn/smart/hhmm/HHMMSegmenter.java
861,src/java/org/apache/lucene/analysis/cn/smart/hhmm/PathNode.java
862,src/java/org/apache/lucene/analysis/cn/smart/hhmm/SegGraph.java
863,src/java/org/apache/lucene/analysis/cn/smart/hhmm/SegToken.java
864,src/java/org/apache/lucene/analysis/cn/smart/hhmm/SegTokenFilter.java
865,src/java/org/apache/lucene/analysis/cn/smart/hhmm/SegTokenPair.java
866,src/java/org/apache/lucene/analysis/cn/smart/hhmm/WordDictionary.java
867,src/java/org/apache/lucene/analysis/cn/smart/SentenceTokenizer.java
868,src/java/org/apache/lucene/analysis/cn/smart/SmartChineseAnalyzer.java
869,src/java/org/apache/lucene/analysis/cn/smart/Utility.java
870,src/java/org/apache/lucene/analysis/cn/smart/WordSegmenter.java
871,src/java/org/apache/lucene/analysis/cn/smart/WordTokenFilter.java
872,src/test/org/apache/lucene/analysis/cn/smart/TestSmartChineseAnalyzer.java
873,src/java/org/apache/lucene/benchmark/byTask/feeds/ContentSource.java
874,src/java/org/apache/lucene/benchmark/byTask/feeds/DirContentSource.java
875,src/java/org/apache/lucene/benchmark/byTask/feeds/EnwikiContentSource.java
876,src/java/org/apache/lucene/benchmark/byTask/feeds/EnwikiQueryMaker.java
877,src/java/org/apache/lucene/benchmark/byTask/feeds/LineDocSource.java
878,src/java/org/apache/lucene/benchmark/byTask/feeds/ReutersContentSource.java
879,src/java/org/apache/lucene/benchmark/byTask/feeds/SingleDocSource.java
880,src/java/org/apache/lucene/benchmark/byTask/feeds/TrecContentSource.java
881,src/java/org/apache/lucene/benchmark/byTask/tasks/BenchmarkHighlighter.java
882,src/java/org/apache/lucene/benchmark/byTask/tasks/CommitIndexTask.java
883,src/java/org/apache/lucene/benchmark/byTask/tasks/ConsumeContentSourceTask.java
884,src/java/org/apache/lucene/benchmark/byTask/tasks/DeleteByPercentTask.java
885,src/java/org/apache/lucene/benchmark/byTask/tasks/NearRealtimeReaderTask.java
886,src/java/org/apache/lucene/benchmark/byTask/tasks/PrintReaderTask.java
887,src/java/org/apache/lucene/benchmark/byTask/tasks/SearchTravRetHighlightTask.java
888,src/java/org/apache/lucene/benchmark/byTask/tasks/SearchTravRetVectorHighlightTask.java
889,src/java/org/apache/lucene/benchmark/byTask/tasks/SearchWithSortTask.java
890,src/java/org/apache/lucene/benchmark/byTask/tasks/UpdateDocTask.java
891,src/java/org/apache/lucene/benchmark/byTask/utils/StringBufferReader.java
892,src/java/org/apache/lucene/benchmark/utils/NoDeletionPolicy.java
893,src/test/org/apache/lucene/benchmark/BenchmarkTestCase.java
894,src/test/org/apache/lucene/benchmark/byTask/feeds/LineDocSourceTest.java
895,src/test/org/apache/lucene/benchmark/byTask/feeds/TrecContentSourceTest.java
896,src/test/org/apache/lucene/benchmark/byTask/tasks/CountingHighlighterTestTask.java
897,src/test/org/apache/lucene/benchmark/byTask/tasks/WriteLineDocTaskTest.java
898,src/java/org/apache/lucene/collation/CollationKeyAnalyzer.java
899,src/java/org/apache/lucene/collation/ICUCollationKeyAnalyzer.java
900,src/java/org/apache/lucene/collation/ICUCollationKeyFilter.java
901,src/test/org/apache/lucene/collation/CollationTestBase.java
902,src/test/org/apache/lucene/collation/TestCollationKeyFilter.java
903,src/test/org/apache/lucene/collation/TestICUCollationKeyFilter.java
904,src/java/org/apache/lucene/search/vectorhighlight/BaseFragmentsBuilder.java
905,src/java/org/apache/lucene/search/vectorhighlight/FastVectorHighlighter.java
906,src/java/org/apache/lucene/search/vectorhighlight/FieldFragList.java
907,src/java/org/apache/lucene/search/vectorhighlight/FieldPhraseList.java
908,src/java/org/apache/lucene/search/vectorhighlight/FieldQuery.java
909,src/java/org/apache/lucene/search/vectorhighlight/FieldTermStack.java
910,src/java/org/apache/lucene/search/vectorhighlight/FragListBuilder.java
911,src/java/org/apache/lucene/search/vectorhighlight/ScoreOrderFragmentsBuilder.java
912,src/java/org/apache/lucene/search/vectorhighlight/SimpleFragListBuilder.java
913,src/java/org/apache/lucene/search/vectorhighlight/SimpleFragmentsBuilder.java
914,src/test/org/apache/lucene/search/vectorhighlight/AbstractTestCase.java
915,src/test/org/apache/lucene/search/vectorhighlight/FieldPhraseListTest.java
916,src/test/org/apache/lucene/search/vectorhighlight/FieldQueryTest.java
917,src/test/org/apache/lucene/search/vectorhighlight/FieldTermStackTest.java
918,src/test/org/apache/lucene/search/vectorhighlight/IndexTimeSynonymTest.java
919,src/test/org/apache/lucene/search/vectorhighlight/SimpleFragListBuilderTest.java
920,src/test/org/apache/lucene/search/vectorhighlight/SimpleFragmentsBuilderTest.java
921,src/java/org/apache/lucene/search/highlight/InvalidTokenOffsetsException.java
922,src/java/org/apache/lucene/search/highlight/QueryTermScorer.java
923,src/java/org/apache/lucene/search/highlight/SimpleSpanFragmenter.java
924,src/java/org/apache/lucene/search/highlight/WeightedSpanTerm.java
925,src/java/org/apache/lucene/search/highlight/WeightedSpanTermExtractor.java
926,src/java/org/apache/lucene/store/instantiated/FieldSettings.java
927,src/java/org/apache/lucene/store/instantiated/InstantiatedIndex.java
928,src/java/org/apache/lucene/store/instantiated/InstantiatedIndexReader.java
929,src/java/org/apache/lucene/store/instantiated/InstantiatedIndexWriter.java
930,src/java/org/apache/lucene/store/instantiated/InstantiatedTerm.java
931,src/java/org/apache/lucene/store/instantiated/InstantiatedTermDocumentInformation.java
932,src/java/org/apache/lucene/store/instantiated/InstantiatedTermEnum.java
933,src/java/org/apache/lucene/store/instantiated/InstantiatedTermFreqVector.java
934,src/java/org/apache/lucene/store/instantiated/InstantiatedTermPositions.java
935,src/test/org/apache/lucene/store/instantiated/TestEmptyIndex.java
936,src/test/org/apache/lucene/store/instantiated/TestIndicesEquals.java
937,src/test/org/apache/lucene/index/memory/TestSynonymTokenFilter.java
938,src/java/org/apache/lucene/index/TermVectorAccessor.java
939,src/java/org/apache/lucene/queryParser/complexPhrase/ComplexPhraseQueryParser.java
940,src/test/org/apache/lucene/index/TestTermVectorAccessor.java
941,src/test/org/apache/lucene/queryParser/complexPhrase/TestComplexPhraseQuery.java
942,src/test/org/apache/lucene/search/BoostingQueryTest.java
943,src/test/org/apache/lucene/search/FuzzyLikeThisQueryTest.java
944,src/java/org/apache/lucene/queryParser/core/builders/QueryTreeBuilder.java
945,src/java/org/apache/lucene/queryParser/core/config/FieldConfigListener.java
946,src/java/org/apache/lucene/queryParser/core/config/QueryConfigHandler.java
947,src/java/org/apache/lucene/queryParser/core/messages/QueryParserMessages.java
948,src/java/org/apache/lucene/queryParser/core/nodes/AnyQueryNode.java
949,src/java/org/apache/lucene/queryParser/core/nodes/BoostQueryNode.java
950,src/java/org/apache/lucene/queryParser/core/nodes/DeletedQueryNode.java
951,src/java/org/apache/lucene/queryParser/core/nodes/FieldableNode.java
952,src/java/org/apache/lucene/queryParser/core/nodes/FieldQueryNode.java
953,src/java/org/apache/lucene/queryParser/core/nodes/GroupQueryNode.java
954,src/java/org/apache/lucene/queryParser/core/nodes/MatchNoDocsQueryNode.java
955,src/java/org/apache/lucene/queryParser/core/nodes/ModifierQueryNode.java
956,src/java/org/apache/lucene/queryParser/core/nodes/ParametricQueryNode.java
957,src/java/org/apache/lucene/queryParser/core/nodes/PathQueryNode.java
958,src/java/org/apache/lucene/queryParser/core/nodes/PhraseSlopQueryNode.java
959,src/java/org/apache/lucene/queryParser/core/nodes/ProximityQueryNode.java
960,src/java/org/apache/lucene/queryParser/core/nodes/QueryNode.java
961,src/java/org/apache/lucene/queryParser/core/nodes/QueryNodeImpl.java
962,src/java/org/apache/lucene/queryParser/core/nodes/SlopQueryNode.java
963,src/java/org/apache/lucene/queryParser/core/nodes/TokenizedPhraseQueryNode.java
964,src/java/org/apache/lucene/queryParser/core/parser/EscapeQuerySyntax.java
965,src/java/org/apache/lucene/queryParser/core/processors/NoChildOptimizationQueryNodeProcessor.java
966,src/java/org/apache/lucene/queryParser/core/processors/QueryNodeProcessorImpl.java
967,src/java/org/apache/lucene/queryParser/core/processors/QueryNodeProcessorPipeline.java
968,src/java/org/apache/lucene/queryParser/core/processors/RemoveDeletedQueryNodesProcessor.java
969,src/java/org/apache/lucene/queryParser/core/QueryNodeError.java
970,src/java/org/apache/lucene/queryParser/core/QueryNodeException.java
971,src/java/org/apache/lucene/queryParser/core/QueryNodeParseException.java
972,src/java/org/apache/lucene/queryParser/core/QueryParserHelper.java
973,src/java/org/apache/lucene/queryParser/core/util/QueryNodeOperation.java
974,src/java/org/apache/lucene/queryParser/core/util/UnescapedCharSequence.java
975,src/java/org/apache/lucene/queryParser/standard/builders/AnyQueryNodeBuilder.java
976,src/java/org/apache/lucene/queryParser/standard/builders/BooleanQueryNodeBuilder.java
977,src/java/org/apache/lucene/queryParser/standard/builders/BoostQueryNodeBuilder.java
978,src/java/org/apache/lucene/queryParser/standard/builders/FieldQueryNodeBuilder.java
979,src/java/org/apache/lucene/queryParser/standard/builders/FuzzyQueryNodeBuilder.java
980,src/java/org/apache/lucene/queryParser/standard/builders/GroupQueryNodeBuilder.java
981,src/java/org/apache/lucene/queryParser/standard/builders/MatchAllDocsQueryNodeBuilder.java
982,src/java/org/apache/lucene/queryParser/standard/builders/MultiPhraseQueryNodeBuilder.java
983,src/java/org/apache/lucene/queryParser/standard/builders/PrefixWildcardQueryNodeBuilder.java
984,src/java/org/apache/lucene/queryParser/standard/builders/RangeQueryNodeBuilder.java
985,src/java/org/apache/lucene/queryParser/standard/builders/StandardBooleanQueryNodeBuilder.java
986,src/java/org/apache/lucene/queryParser/standard/builders/StandardQueryBuilder.java
987,src/java/org/apache/lucene/queryParser/standard/builders/StandardQueryTreeBuilder.java
988,src/java/org/apache/lucene/queryParser/standard/builders/WildcardQueryNodeBuilder.java
989,src/java/org/apache/lucene/queryParser/standard/config/AllowLeadingWildcardAttribute.java
990,src/java/org/apache/lucene/queryParser/standard/config/AllowLeadingWildcardAttributeImpl.java
991,src/java/org/apache/lucene/queryParser/standard/config/AnalyzerAttribute.java
992,src/java/org/apache/lucene/queryParser/standard/config/AnalyzerAttributeImpl.java
993,src/java/org/apache/lucene/queryParser/standard/config/BoostAttribute.java
994,src/java/org/apache/lucene/queryParser/standard/config/BoostAttributeImpl.java
995,src/java/org/apache/lucene/queryParser/standard/config/DateResolutionAttribute.java
996,src/java/org/apache/lucene/queryParser/standard/config/DateResolutionAttributeImpl.java
997,src/java/org/apache/lucene/queryParser/standard/config/DefaultOperatorAttribute.java
998,src/java/org/apache/lucene/queryParser/standard/config/DefaultOperatorAttributeImpl.java
